HK0001,长和,长江和记实业有限公司,综合
HK0002,中电控股,中电控股有限公司,电力
HK0003,香港中华煤气,香港中华煤气有限公司,燃气
HK0004,九龙仓集团,九龙仓集团有限公司,地产投资
HK0005,汇丰控股,汇丰控股有限公司,银行
HK0006,电能实业,电能实业有限公司,电力
HK0007,香港金融集团,凯富能源集团有限公司,其他金属矿物
HK0008,电讯盈科,电讯盈科有限公司,通信服务
HK0009,九号运通,九号运通有限公司,地产投资
HK0010,恒隆集团,恒隆集团有限公司,地产投资
HK0011,恒生银行,恒生银行有限公司,银行
HK0012,恒基地产,恒基兆业地产有限公司,房地产
HK0014,希慎兴业,希慎兴业有限公司,地产投资
HK0015,盈信控股,盈信控股有限公司,房屋建筑
HK0016,新鸿基地产,新鸿基地产发展有限公司,地产投资
HK0017,新世界发展,新世界发展有限公司,房地产
HK0018,东方报业集团,东方报业集团有限公司,出版
HK0019,太古股份公司A,太古股份有限公司,综合
HK0020,会德丰,会德丰有限公司,房地产
HK0021,大中华地产控股,大中华地产控股有限公司,房地产
HK0022,茂盛控股,茂盛控股有限公司,酒店
HK0023,东亚银行,东亚银行有限公司,银行
HK0024,宝威控股,宝威控股有限公司,钢铁
HK0025,CHEVALIER INT'L,其士国际集团有限公司,综合
HK0026,中华汽车,中华汽车有限公司,地产投资
HK0027,银河娱乐,银河娱乐集团有限公司,博彩
HK0028,天安,天安中国投资有限公司,房地产
HK0029,达力集团,达力集团有限公司,地产投资
HK0030,万隆控股集团,万隆控股集团有限公司,综合
HK0031,航天控股,中国航天国际控股有限公司,电子元器件
HK0032,港通控股,港通控股有限公司,工用运输
HK0033,亚投金融集团,亚投金融集团有限公司,其他金融
HK0034,九龙建业,九龙建业有限公司,房地产
HK0035,远东发展,远东发展有限公司,房地产
HK0036,远东控股国际,远东控股国际有限公司,服装
HK0037,远东酒店实业,远东酒店实业有限公司,酒店
HK0038,第一拖拉机股份,第一拖拉机股份有限公司,重型机械
HK0039,中国北大荒,中国北大荒产业集团控股有限公司,超市及便利店
HK0040,金山工业,金山工业(集团)有限公司,消费电子
HK0041,鹰君,鹰君集团有限公司,地产投资
HK0042,东北电气,东北电气发展股份有限公司,电子元器件
HK0043,卜蜂国际,卜蜂国际有限公司,饲料
HK0044,香港飞机工程,香港飞机工程有限公司,航空运输
HK0045,大酒店,香港上海大酒店有限公司,酒店
HK0046,科联系统,科联系统集团有限公司,信息化服务
HK0047,合兴集团,合兴集团控股有限公司,餐饮
HK0048,中国汽车内饰,中国汽车内饰集团有限公司,纺织品
HK0050,香港小轮(集团),香港小轮(集团)有限公司,房地产
HK0051,海港企业,海港企业有限公司,房地产
HK0052,FAIRWOOD HOLD,大快活集团有限公司,餐饮
HK0053,国浩集团,国浩集团有限公司,资产管理
HK0054,合和实业,合和实业有限公司,综合
HK0055,中星集团控股,中星集团控股有限公司,包装印刷
HK0056,联合地产(香港),联合地产(香港)有限公司,信贷
HK0057,震雄集团,震雄集团有限公司,电子元器件
HK0058,新威国际,新威国际控股有限公司,混凝土
HK0059,天誉置业,天誉置业(控股)有限公司,房地产
HK0060,香港食品投资,香港食品投资控股有限公司,包装食品
HK0061,绿领控股,绿领控股集团有限公司,煤炭
HK0062,载通,载通国际控股有限公司,公交运输
HK0063,中国烯谷集团,中国烯谷集团有限公司,房地产
HK0064,结好控股,结好控股有限公司,证券
HK0065,弘海高新资源,弘海高新资源有限公司,煤炭
HK0066,港铁公司,香港铁路有限公司,铁路运输
HK0067,旭光高新材料,中国旭光高新材料集团有限公司,化工用品
HK0068,利兴发展,利兴发展有限公司,资产管理
HK0069,香格里拉(亚洲),香格里拉(亚洲)有限公司,酒店
HK0070,金粤控股,金粤控股有限公司,博彩
HK0071,美丽华酒店,美丽华酒店企业有限公司,旅游服务
HK0072,现代传播,现代传播控股有限公司,出版
HK0073,亚洲果业,亚洲果业控股有限公司,水果
HK0075,渝太地产,渝太地产集团有限公司,地产投资
HK0076,南海石油,南海石油控股有限公司,电子元器件
HK0077,进智公共交通,进智公共交通控股有限公司,公交运输
HK0078,REGAL INT'L,富豪酒店国际控股有限公司,酒店
HK0079,世纪建业,世纪建业(集团)有限公司,其他服务
HK0080,中国新经济投资,中国新经济投资有限公司,--
HK0081,中国海外宏洋集团,中国海外宏洋集团有限公司,房地产
HK0082,第一视频,第一视频集团有限公司,网络视频
HK0083,信和置业,信和置业有限公司,房地产
HK0084,宝光实业,宝光实业(国际)有限公司,钟表
HK0085,中电华大科技,中国电子华大科技有限公司,半导体
HK0086,新鸿基公司,新鸿基有限公司,--
HK0087,太古股份公司B,太古股份有限公司,综合
HK0088,TAI CHEUNG HOLD,大昌集团有限公司,房地产
HK0089,大生地产,大生地产发展有限公司,地产投资
HK0090,琥珀能源,琥珀能源有限公司,新能源
HK0091,标准资源控股,标准资源控股有限公司,油气开采
HK0092,冠军科技集团,冠军科技集团有限公司,信息化服务
HK0093,TERMBRAY IND,添利工业国际(集团)有限公司,地产投资
HK0094,绿心集团,绿心集团有限公司,林业及木材
HK0095,绿景中国地产,绿景(中国)地产投资有限公司,房地产
HK0096,YUSEI,友成控股有限公司,电子元器件
HK0097,恒基发展,恒基兆业发展有限公司,百货商城
HK0098,兴发铝业,兴发铝业控股有限公司,铝
HK0099,王氏国际,王氏国际集团有限公司,通信设备
HK0100,白马户外媒体,白马户外媒体有限公司,传媒广告
HK0101,恒隆地产,恒隆地产有限公司,地产投资
HK0102,凯升控股,凯升控股有限公司,博彩
HK0103,首长宝佳,首长宝佳集团有限公司,汽车零部件
HK0104,ASIA COMM HOLD,冠亚商业集团有限公司,钟表
HK0105,凯联国际酒店,凯联国际酒店有限公司,地产投资
HK0106,朗诗绿色集团,朗诗绿色集团有限公司,房地产
HK0107,四川成渝高速公路,四川成渝高速公路股份有限公司,公路运输
HK0108,国锐地产,国锐地产有限公司,物业管理
HK0109,天成国际,天成国际集团控股有限公司,信贷
HK0110,中国长远,中国长远控股有限公司,通信设备
HK0111,信达国际控股,信达国际控股有限公司,证券
HK0112,勒泰集团,勒泰商业地产有限公司,房地产
HK0113,迪生创建,迪生创建(国际)有限公司,服饰配件
HK0114,HERALD HOLD,兴利集团有限公司,玩具
HK0115,钧濠集团,钧濠集团有限公司,房地产
HK0116,周生生,周生生集团国际有限公司,珠宝首饰
HK0117,天利控股集团,天利控股集团有限公司,电子元器件
HK0118,大同机械,大同机械企业有限公司,电子元器件
HK0119,保利置业集团,保利置业集团有限公司,房地产
HK0120,COSMOPOL INT'L,四海国际集团有限公司,房地产
HK0121,卜蜂莲花,卜蜂莲花有限公司,超市及便利店
HK0122,鳄鱼恤,鳄鱼恤有限公司,服装
HK0123,越秀地产,越秀地产股份有限公司,房地产
HK0124,粤海置地,粤海置地控股有限公司,房地产
HK0125,新兴光学,新兴光学集团控股有限公司,眼镜
HK0126,佳宁娜,佳宁娜集团控股有限公司,综合
HK0127,华人置业,华人置业集团有限公司,地产投资
HK0128,安宁控股,安宁控股有限公司,服装配套
HK0129,泛海集团,泛海国际集团有限公司,房地产
HK0130,慕诗国际,慕诗国际集团有限公司,服装
HK0131,卓能(集团),卓能(集团)有限公司,地产投资
HK0132,中国兴业控股,中国兴业控股有限公司,酒店
HK0133,招商局中国基金,招商局中国基金有限公司,--
HK0135,昆仑能源,昆仑能源有限公司,油气开采
HK0136,恒腾网络,恒腾网络集团有限公司,消费电子
HK0137,金辉集团,金辉集团有限公司,港口运输
HK0138,中建富通,中建富通集团有限公司,资产管理
HK0139,中达集团控股,中国软实力科技集团有限公司,半导体
HK0141,大中华集团,大中华集团有限公司,地产投资
HK0142,第一太平,第一太平有限公司,包装食品
HK0143,国安国际,国安国际有限公司,通信设备
HK0144,招商局港口,招商局港口控股有限公司,港口运输
HK0145,香港建屋贷款,香港建屋贷款有限公司,其他服务
HK0146,TAI PING CARPET,太平地毡国际有限公司,纺织品
HK0147,国际商业结算,国际商业结算控股有限公司,房地产
HK0148,建滔集团,建滔化工集团有限公司,电子元器件
HK0149,中国农产品交易,中国农产品交易有限公司,农产品交易
HK0150,HYPEBEAST,--,--
HK0151,中国旺旺,中国旺旺控股有限公司,休闲食品
HK0152,深圳国际,深圳国际控股有限公司,公路运输
HK0153,中国赛特,中国赛特集团有限公司,建筑材料
HK0154,北京控股环境集团,北京控股环境集团有限公司,新能源
HK0155,中国源畅,中国源畅光电能源控股有限公司,新能源
HK0156,力宝华润,力宝华润有限公司,地产投资
HK0157,自然美,自然美生物科技有限公司,化妆品
HK0158,万邦投资,万邦投资有限公司,地产投资
HK0159,布莱克万矿业,布莱克万矿业有限公司,钢铁
HK0160,汉国置业,汉国置业有限公司,地产投资
HK0161,中航国际控股,中航国际控股股份有限公司,电子元器件
HK0162,世纪金花,世纪金花商业控股有限公司,百货商城
HK0163,英皇国际,英皇集团(国际)有限公司,地产投资
HK0164,中国宝力科技,中国宝力科技控股有限公司,旅游服务
HK0165,中国光大控股,中国光大控股有限公司,资产管理
HK0166,新时代能源,新时代能源有限公司,油气开采
HK0167,IDT INT'L,万威国际有限公司,消费电子
HK0168,青岛啤酒股份,青岛啤酒股份有限公司,啤酒
HK0169,万达酒店发展,万达酒店发展有限公司,房地产
HK0170,中国资本,中国资本(控股)有限公司,--
HK0171,银建国际,银建国际实业有限公司,地产投资
HK0172,金榜集团,金榜集团控股有限公司,信贷
HK0173,嘉华国际,嘉华国际集团有限公司,房地产
HK0174,盛洋投资,盛洋投资(控股)有限公司,资产管理
HK0175,吉利汽车,吉利汽车控股有限公司,汽车制造
HK0176,先机企业集团,先机企业集团有限公司,消费电子
HK0177,江苏宁沪高速公路,江苏宁沪高速公路股份有限公司,公路运输
HK0178,莎莎国际,莎莎国际控股有限公司,化妆品
HK0179,德昌电机控股,德昌电机控股有限公司,汽车零部件
HK0180,开达集团,开达集团有限公司,玩具
HK0181,闽港控股,闽港控股有限公司,酒店
HK0182,协合新能源,协合新能源集团有限公司,新能源
HK0183,宏辉集团,宏辉集团控股有限公司,房地产
HK0184,激成投资,激成投资(香港)有限公司,酒店
HK0185,正恒国际控股,正恒国际控股有限公司,地产投资
HK0186,敏捷控股,敏捷控股有限公司,消费电子
HK0187,京城机电股份,北京京城机电股份有限公司,电子元器件
HK0188,新华汇富金融,新华汇富金融控股有限公司,证券
HK0189,东岳集团,东岳集团有限公司,化工用品
HK0190,香港建设(控股),香港建设(控股)有限公司,房地产
HK0191,丽新国际,丽新制衣国际有限公司,地产投资
HK0193,冠中地产,冠中地产有限公司,酒店
HK0194,廖创兴企业,廖创兴企业有限公司,地产投资
HK0195,绿科科技国际,绿科科技国际有限公司,其他金属矿物
HK0196,宏华集团,宏华集团有限公司,气油设备与服务
HK0197,亨泰,亨泰消费品集团有限公司,包装食品
HK0198,星美控股,星美控股集团有限公司,影视
HK0199,德祥地产,德祥地产集团有限公司,房地产
HK0200,新濠国际发展,新濠国际发展有限公司,博彩
HK0201,华大酒店,华大酒店投资有限公司,酒店
HK0202,润中国际控股,润中国际控股有限公司,综合
HK0204,中国投资开发,中国投资开发有限公司,--
HK0205,财讯传媒,财讯传媒集团有限公司,传媒广告
HK0206,华商国际海洋控股,TSC集团控股有限公司,气油设备与服务
HK0207,大悦城地产,大悦城地产有限公司,地产投资
HK0208,保利达资产,保利达资产控股有限公司,房地产
HK0209,瀛晟科学,瀛晟科学有限公司,玩具
HK0210,达芙妮国际,达芙妮国际控股有限公司,鞋类
HK0211,STYLAND HOLD,大凌集团有限公司,证券
HK0212,NANYANG HOLD,南洋集团有限公司,地产投资
HK0213,NATIONAL ELEC H,乐声电子有限公司,电子元器件
HK0214,汇汉控股,汇汉控股有限公司,地产投资
HK0215,和记电讯香港,和记电讯香港控股有限公司,通信服务
HK0216,建业实业,建业实业有限公司,地产投资
HK0217,中国诚通发展集团,中国诚通发展集团有限公司,其他金属矿物
HK0218,申万宏源,申万宏源(香港)有限公司,证券
HK0219,顺豪物业,顺豪物业投资有限公司,酒店
HK0220,统一企业中国,统一企业中国控股有限公司,瓶装水
HK0221,易易壹金融,易易壹金融集团有限公司,房地产
HK0222,闽信集团,闽信集团有限公司,银行
HK0223,易生活控股,易生活控股有限公司,电商及互联网
HK0224,建生国际,建生国际集团有限公司,地产投资
HK0225,博富临置业,博富临置业有限公司,地产投资
HK0226,力宝,力宝有限公司,地产投资
HK0227,第一上海,第一上海投资有限公司,证券
HK0228,中能控股,中国能源开发控股有限公司,油气开采
HK0229,利民实业,利民实业有限公司,家电
HK0230,五矿地产,五矿地产有限公司,房地产
HK0231,平安证券集团控股,平安证劵集团(控股)有限公司,证券
HK0232,中国航空工业国际,中国航空工业国际控股(香港)有限公司,房地产
HK0233,铭源医疗,铭源医疗发展有限公司,生物医药
HK0234,新世纪集团,新世纪集团香港有限公司,旅游服务
HK0235,中策集团,中策集团有限公司,资产管理
HK0236,香港生力啤,香港生力啤酒厂有限公司,啤酒
HK0237,安全货仓,安全货仓有限公司,地产投资
HK0238,长兴国际,长兴国际(集团)控股有限公司,男装
HK0239,白花油,白花油国际有限公司,中药
HK0240,利基控股,利基控股有限公司,建筑工程
HK0241,阿里健康,阿里健康信息技术有限公司,信息化服务
HK0242,信德集团,信德集团有限公司,综合
HK0243,QPL INT'L,品质国际集团有限公司,半导体
HK0244,先施,先施有限公司,百货商城
HK0245,中国民生金融,中国民生金融控股有限公司,化工用品
HK0246,瑞金矿业,瑞金矿业有限公司,贵金属
HK0247,TST PROPERTIES,尖沙咀置业集团有限公司,房地产
HK0248,香港通讯国际控股,香港通讯国际控股有限公司,通信设备
HK0250,中国数码信息,中国数码信息有限公司,信息化服务
HK0251,爪哇控股,爪哇控股有限公司,地产投资
HK0252,华信地产财务,华信地产财务有限公司,包装印刷
HK0253,顺豪控股,顺豪控股有限公司,酒店
HK0254,国家联合资源,国家联合资源控股有限公司,其他金属矿物
HK0255,龙记集团,龙记(百慕达)集团有限公司,电子元器件
HK0256,冠城钟表珠宝,冠城钟表珠宝集团有限公司,钟表
HK0257,中国光大国际,中国光大国际有限公司,新能源
HK0258,汤臣集团,汤臣集团有限公司,房地产
HK0259,亿都(国际控股),亿都(国际控股)有限公司,计算机设备
HK0260,幸福控股,幸福控股(香港)有限公司,油气开采
HK0261,中建置地,中建置地集团有限公司,通信设备
HK0262,迪臣发展国际,迪臣发展国际集团有限公司,房屋建筑
HK0263,高富集团控股,高富集团控股有限公司,证券
HK0264,中玺国际,中玺国际控股有限公司,服饰配件
HK0265,东胜旅游,东胜旅游集团有限公司,旅游服务
HK0266,天德地产,天德地产有限公司,地产投资
HK0267,中信股份,中国中信股份有限公司,综合
HK0268,金蝶国际,金蝶国际软件集团有限公司,软件开发
HK0269,中国资源交通,中国资源交通集团有限公司,公路运输
HK0270,粤海投资,粤海投资有限公司,水务
HK0271,亚证地产,亚证地产有限公司,地产投资
HK0272,瑞安房地产,瑞安房地产有限公司,房地产
HK0273,茂宸集团,茂宸集团控股有限公司,资产管理
HK0274,中富资源,中富资源有限公司,贵金属
HK0275,凯华集团,凯华集团有限公司,房地产
HK0276,蒙古能源,蒙古能源有限公司,煤炭
HK0277,太兴置业,太兴置业有限公司,地产投资
HK0278,华厦置业,华厦置业有限公司,地产投资
HK0279,民众金融科技,民众金融科技控股有限公司,证券
HK0280,景福集团,景福集团有限公司,珠宝首饰
HK0281,川河集团,川河集团有限公司,房地产
HK0282,壹传媒,壹传媒有限公司,出版
HK0283,高银地产,高银地产控股有限公司,--
HK0285,比亚迪电子,比亚迪电子(国际)有限公司,通信设备
HK0286,同佳健康,同佳国际健康产业集团有限公司,健康管理
HK0287,永发置业,永发置业有限公司,地产投资
HK0288,万洲国际,万洲国际有限公司,肉制品
HK0289,WING ON CO,永安国际有限公司,百货商城
HK0290,中国富强金融,中国富强金融集团有限公司,证券
HK0291,华润啤酒,华润啤酒(控股)有限公司,啤酒
HK0292,泛海酒店,泛海酒店集团有限公司,酒店
HK0293,国泰航空,国泰航空有限公司,航空运输
HK0294,长江制衣,长江制衣有限公司,服装
HK0295,江山控股,江山控股有限公司,新能源
HK0296,英皇娱乐酒店,英皇娱乐酒店有限公司,博彩
HK0297,中化化肥,中化化肥控股有限公司,化肥
HK0298,庄士中国,庄士中国投资有限公司,房地产
HK0299,新体育,新体育集团有限公司,体育
HK0300,昆明机床,沈机集团昆明机床股份有限公司,重型机械
HK0303,VTECH HOLDINGS,伟易达集团有限公司,通信设备
HK0305,五菱汽车,五菱汽车集团控股有限公司,汽车零部件
HK0306,冠忠巴士集团,冠忠巴士集团有限公司,公交运输
HK0307,优派能源发展,优派能源发展集团有限公司,煤炭
HK0308,香港中旅,香港中旅国际投资有限公司,旅游服务
HK0309,新华通讯频媒,新华通讯频媒控股有限公司,其他服务
HK0310,嘉进投资国际,嘉进投资国际有限公司,--
HK0311,联泰控股,联泰控股有限公司,服装
HK0312,岁宝百货,岁宝百货控股(中国)有限公司,百货商城
HK0313,裕田中国,裕田中国发展有限公司,房地产
HK0315,数码通电讯,数码通电讯集团有限公司,通信服务
HK0316,东方海外国际,东方海外(国际)有限公司,港口运输
HK0317,中船防务,中船海洋与防务装备股份有限公司,船舶制造
HK0318,黄河实业,黄河实业有限公司,信贷
HK0319,勤美达国际,勤美达国际控股有限公司,--
HK0320,金宝通,金宝通集团有限公司,消费电子
HK0321,德永佳集团,德永佳集团有限公司,纺织品
HK0322,康师傅控股,康师傅控股有限公司,瓶装水
HK0323,马鞍山钢铁股份,马鞍山钢铁股份有限公司,钢铁
HK0326,中国星集团,中国星集团有限公司,博彩
HK0327,百富环球,百富环球科技有限公司,电商及互联网
HK0328,ALCO HOLDINGS,爱高集团有限公司,消费电子
HK0329,东建国际,东建国际控股有限公司,葡萄酒
HK0330,思捷环球,思捷环球控股有限公司,服装
HK0331,丰盛服务集团,丰盛机电控股有限公司,房屋建筑
HK0332,元亨燃气,元亨燃气控股有限公司,油气开采
HK0333,黛丽斯国际,黛丽斯国际有限公司,内衣
HK0334,华显光电,华显光电技术控股有限公司,计算机设备
HK0335,美建集团,美建集团有限公司,证券
HK0336,华宝国际,华宝国际控股有限公司,食品添加剂
HK0337,绿地香港,绿地香港控股有限公司,房地产
HK0338,上海石油化工股份,中国石化上海石油化工股份有限公司,化工用品
HK0339,核心经济投资,安利时投资控股有限公司,--
HK0340,潼关黄金,中国矿业资源集团有限公司,茶
HK0341,大家乐集团,大家乐集团有限公司,餐饮
HK0342,新海能源,新海能源集团有限公司,油气开采
HK0343,文化传信,文化传信集团有限公司,出版
HK0345,VITASOY INT'L,维他奶国际集团有限公司,乳制品
HK0346,延长石油国际,延长石油国际有限公司,油气开采
HK0347,鞍钢股份,鞍钢股份有限公司,钢铁
HK0348,中国智能健康,中国智能健康控股有限公司,玩具
HK0351,亚洲能源物流,亚洲能源物流集团有限公司,港口运输
HK0352,富阳,富阳(中国)控股有限公司,房地产服务
HK0353,能源国际投资,能源国际投资控股有限公司,油气开采
HK0354,中国软件国际,中软国际有限公司,信息化服务
HK0355,世纪城市国际,世纪城市国际控股有限公司,酒店
HK0356,鼎立资本,鼎立资本有限公司,--
HK0357,瑞港集团,海航基础股份有限公司,航空运输
HK0358,江西铜业股份,江西铜业股份有限公司,铜
HK0359,海升果汁,中国海升果汁控股有限公司,果汁饮料
HK0360,新焦点,新焦点汽车技术控股有限公司,其他服务
HK0361,顺龙控股,顺龙控股有限公司,体育用品
HK0362,信阳毛尖,中国天化工集团有限公司,化工用品
HK0363,上海实业控股,上海实业控股有限公司,综合
HK0364,区块链集团,区块链集团有限公司,茶
HK0365,紫光控股,紫光科技(控股)有限公司,电子元器件
HK0366,陆氏集团(越南),陆氏集团(越南控股)有限公司,水泥
HK0367,庄士机构国际,庄士机构国际有限公司,房地产
HK0368,中外运航运,中外运航运有限公司,港口运输
HK0369,永泰地产,永泰地产有限公司,房地产
HK0370,国华,国华集团控股有限公司,消费电子
HK0371,北控水务集团,北控水务集团有限公司,水务
HK0372,保德国际发展,保德国际发展企业有限公司,资产管理
HK0373,联合集团,联合集团有限公司,信贷
HK0374,四洲集团,四洲集团有限公司,包装食品
HK0375,YGM TRADING,YGM贸易有限公司,服装配套
HK0376,云锋金融,云锋金融集团有限公司,证券
HK0377,华君国际集团,华君控股有限公司,包装印刷
HK0378,五龙动力,五龙动力有限公司,资产管理
HK0379,恒嘉融资租赁,中国恒嘉融资租赁集团有限公司,融资租赁
HK0380,冠力国际,冠力国际有限公司,管材
HK0381,侨雄国际,侨雄国际控股有限公司,玩具
HK0382,,威灵控股有限公司,电子元器件
HK0383,中国医疗网络,中国医疗网络有限公司,其他
HK0384,中国燃气,中国燃气控股有限公司,燃气
HK0385,建联集团,建联集团有限公司,房屋建筑
HK0386,中国石油化工股份,中国石油化工股份有限公司,油气开采
HK0387,力丰(集团),力丰(集团)有限公司,电子元器件
HK0388,香港交易所,香港交易及结算所有限公司,其他金融
HK0389,通天酒业,中国通天酒业集团有限公司,葡萄酒
HK0390,中国中铁,中国中铁股份有限公司,建筑工程
HK0391,美亚娱乐资讯,美亚娱乐资讯集团有限公司,影视
HK0392,北京控股,北京控股有限公司,燃气
HK0393,旭日企业,旭日企业有限公司,服装配套
HK0395,中国智能集团,中国智能集团控股有限公司,电商及互联网
HK0396,兴利(香港)控股,兴利(香港)控股有限公司,家具家居
HK0397,权威金融,君阳金融控股有限公司,证券
HK0398,东方表行集团,东方表行集团有限公司,钟表
HK0399,领航医药生物科技,领航医药及生物科技有限公司,化妆品
HK0400,科通芯城,科通芯城集团,电商及互联网
HK0401,万嘉集团,万嘉集团控股有限公司,医药商业
HK0402,天下图控股,天下图控股有限公司,软件开发
HK0403,星光集团,星光集团有限公司,包装印刷
HK0404,新昌集团控股,新昌集团控股有限公司,房屋建筑
HK0406,有利集团,有利集团有限公司,房屋建筑
HK0408,叶氏化工集团,叶氏化工集团有限公司,化工用品
HK0410,SOHO中国,SOHO中国有限公司,地产投资
HK0411,南顺(香港),南顺(香港)有限公司,面粉
HK0412,中国山东高速金融,中国山东高速金融集团有限公司,融资租赁
