HK0001,长和,长江和记实业有限公司,综合
HK0882,天津发展,天津发展控股有限公司,综合
HK0883,中国海洋石油,中国海洋石油有限公司,油气开采
HK0884,旭辉控股集团,旭辉控股(集团)有限公司,房地产
HK0885,仁天科技控股,仁天科技控股有限公司,软件开发
HK0886,银基集团,银基集团控股有限公司,酒
HK0887,英皇钟表珠宝,英皇钟表珠宝有限公司,钟表
HK0888,贝森金融,路讯通控股有限公司,广播
HK0889,连达科技控股,连达科技控股有限公司,电子元器件
HK0891,利邦,利邦控股有限公司,男装
HK0893,中国铁钛,中国钒钛磁铁矿业有限公司,钢铁
HK0894,万裕科技,万裕科技集团有限公司,电子元器件
HK0895,东江环保,东江环保股份有限公司,环保工程
HK0896,兴胜创建,兴胜创建控股有限公司,房屋建筑
HK0897,位元堂,位元堂药业控股有限公司,保健品
HK0898,万事昌国际,万事昌国际控股有限公司,地产投资
HK0899,亚洲资源,亚洲资源控股有限公司,地产投资
HK0900,AEON CREDIT,Aeon信贷财务(亚洲)有限公司,信贷
HK0901,鹰力投资,鹰力投资控股有限公司,--
HK0902,华能国际电力股份,华能国际电力股份有限公司,电力
HK0903,冠捷科技,冠捷科技有限公司,计算机设备
HK0904,中绿,中国绿色食品(控股)有限公司,农产品
HK0905,环球大通投资,环球大通投资有限公司,--
HK0906,中粮包装,中粮包装控股有限公司,包装印刷
HK0907,高雅光学,高雅光学国际集团有限公司,眼镜
HK0908,珠海控股投资,珠海控股投资集团有限公司,酒店
HK0909,中大国际,中大国际控股有限公司,汽车零部件
HK0910,中国三迪,中国三迪控股有限公司,地产投资
HK0911,前海健康,前海健康控股有限公司,医药商业
HK0912,信佳国际,信佳国际集团有限公司,消费电子
HK0913,合一投资,合一投资控股有限公司,--
HK0914,海螺水泥,安徽海螺水泥股份有限公司,水泥
HK0915,道和环球,道和环球集团有限公司,供应链管理
HK0916,龙源电力,龙源电力集团股份有限公司,新能源
HK0918,国能国际资产,国能集团国际资产控股有限公司,服装配套
HK0919,现代美容,现代美容控股有限公司,美容保健
HK0921,海信家电,海信科龙电器股份有限公司,家电
HK0922,安贤园中国,安贤园中国控股有限公司,其他服务
HK0923,综合环保集团,综合环保集团有限公司,纸制品
HK0925,北京建设,北京建设(控股)有限公司,建筑工程
HK0926,碧生源,碧生源控股有限公司,保健品
HK0927,富士高实业,富士高实业控股有限公司,消费电子
HK0928,莲和医疗,莲和医疗健康集团有限公司,健康管理
HK0929,国际精密,国际精密集团有限公司,电子元器件
HK0931,中国天然气,中国天然气集团有限公司,资产管理
HK0932,顺腾国际控股,顺腾国际(控股)有限公司,保健品
HK0933,光汇石油,光汇石油(控股)有限公司,油气开采
HK0934,中石化冠德,中石化冠德控股有限公司,气油设备与服务
HK0935,龙翔集团,龙翔集团控股有限公司,港口运输
HK0936,鹏程亚洲,鹏程亚洲有限公司,重型机械
HK0938,民生国际,民生国际有限公司,房地产
HK0939,建设银行,中国建设银行股份有限公司,银行
HK0940,中国动物保健品,中国动物保健品有限公司,动物用药
HK0941,中国移动,中国移动有限公司,通信服务
HK0943,意科控股,意科控股有限公司,家具家居
HK0945,宏利金融-S,宏利金融有限公司,--
HK0947,摩比发展,摩比发展有限公司,通信设备
HK0948,阿尔法企业,融达控股有限公司,通信设备
HK0950,李氏大药厂,李氏大药厂控股有限公司,药品
HK0951,超威动力,超威动力控股有限公司,新能源
HK0952,中国通海金融,中国泛海国际金融有限公司,证券
HK0953,邵氏兄弟控股,邵氏兄弟控股有限公司,鞋类
HK0954,常茂生物,常茂生物化学工程股份有限公司,食品添加剂
HK0956,新天绿色能源,新天绿色能源股份有限公司,新能源
HK0958,华能新能源,华能新能源股份有限公司,新能源
HK0959,奥玛仕国际,奥玛仕国际控股有限公司,博彩
HK0960,龙湖集团,龙湖地产有限公司,房地产
HK0963,华熙生物科技,华熙生物科技有限公司,生物医药
HK0966,中国太平,中国太平保险控股有限公司,保险
HK0967,桑德国际,桑德国际有限公司,水务
HK0968,信义光能,信义光能控股有限公司,新能源
HK0969,华联国际,华联国际(控股)有限公司,糖类
HK0970,耀莱集团,耀莱集团有限公司,汽车经销
HK0973,L'OCCITANE,L'Occitane International S.A.,化妆品
HK0974,中国顺客隆,中国顺客隆控股有限公司,超市及便利店
HK0975,MONGOL MINING,Mongolian Mining Corporation,煤炭
HK0976,齐合环保,齐合环保集团有限公司,铜
HK0978,招商局置地,招商局置地有限公司,房地产
HK0979,绿色能源科技集团,绿色能源科技集团有限公司,环保工程
HK0980,联华超市,联华超市股份有限公司,超市及便利店
HK0981,中芯国际,中芯国际集成电路制造有限公司,半导体
HK0982,华金国际资本,华金国际资本控股有限公司,包装印刷
HK0983,瑞安建业,瑞安建业有限公司,房屋建筑
HK0984,永旺,永旺(香港)百货有限公司,超市及便利店
HK0985,中誉集团,中誉集团有限公司,铜
HK0986,中国环保能源,中国环保能源投资有限公司,电商及互联网
HK0987,中国再生能源投资,中国再生能源投资有限公司,新能源
HK0988,丝路物流控股,丝路物流控股有限公司,煤炭
HK0989,广泽国际发展,广泽国际发展有限公司,房地产
HK0990,荣晖国际,荣晖国际集团有限公司,化工用品
HK0991,大唐发电,大唐国际发电股份有限公司,电力
HK0992,联想集团,联想集团有限公司,计算机设备
HK0993,华融金控,华融国际金融控股有限公司,证券
HK0994,恒诚建筑,恒诚建筑控股有限公司,房屋建筑
HK0995,安徽皖通高速公路,安徽皖通高速公路股份有限公司,公路运输
HK0996,嘉年华国际,嘉年华国际控股有限公司,地产投资
HK0997,普汇中金国际,普汇中金国际控股有限公司,地产投资
HK0998,中信银行,中信银行股份有限公司,银行
HK0999,I.T,I.T Ltd.,服装
HK1000,北青传媒,北青传媒股份有限公司,出版
HK1001,沪港联合,沪港联合控股有限公司,钢铁
HK1002,威铖国际,威铖国际集团有限公司,电子元器件
HK1003,欢喜传媒,欢喜传媒集团有限公司,影视
HK1004,中国智慧能源,中国智慧能源集团控股有限公司,资产管理
HK1005,MATRIX HOLDINGS,美力时集团有限公司,玩具
HK1006,长寿花食品,长寿花食品股份有限公司,食用油
HK1007,龙辉国际控股,大庆乳业控股有限公司,乳制品
HK1008,贵联控股,贵联控股国际有限公司,包装印刷
HK1009,国际娱乐,国际娱乐有限公司,地产投资
HK1010,太睿国际控股,太睿国际控股有限公司,半导体
HK1011,泰凌医药,中国泰凌医药集团有限公司,药品
HK1013,伟俊集团控股,伟俊集团控股有限公司,信息化服务
HK1019,康宏环球,康宏环球控股有限公司,保险
HK1020,赛伯乐国际控股,赛伯乐国际控股有限公司,电子元器件
HK1021,麦达斯控股-S,麦达斯控股有限公司,--
HK1022,飞鱼科技,飞鱼科技国际有限公司,软件开发
HK1023,时代集团控股,时代集团控股有限公司,服饰配件
HK1025,嘉艺控股,--,--
HK1026,环球实业科技,环球实业科技控股有限公司,水务
HK1027,中国集成控股,中国集成控股有限公司,家具家居
HK1028,千百度,千百度国际控股有限公司,鞋类
HK1029,铁货,铁江现货有限公司,钢铁
HK1030,新城发展控股,新城发展控股有限公司,房地产
HK1031,金利丰金融,金利丰金融集团有限公司,证券
HK1033,中石化油服,中石化石油工程技术服务股份有限公司,气油设备与服务
HK1034,富汇建筑控股,--,--
HK1035,BBI生命科学,BBI生命科学有限公司,生物医药
HK1036,万科置业海外,万科置业(海外)有限公司,地产投资
HK1037,云智汇科技,云智汇科技服务有限公司,电子元器件
HK1038,长江基建集团,长江基建集团有限公司,电力
HK1039,鑫网易商,鑫网易商集团有限公司,电商及互联网
HK1041,林达控股,林达控股有限公司,资产管理
HK1043,光宇国际集团科技,光宇国际集团科技有限公司,新能源
HK1044,恒安国际,恒安国际集团有限公司,化妆品
HK1045,亚太卫星,亚太卫星控股有限公司,卫星及无线通信
HK1046,寰宇娱乐文化,寰宇国际金融控股有限公司,影视
HK1047,毅兴行,毅兴行有限公司,化工用品
HK1048,煜新控股,煜新控股有限公司,钢铁
HK1049,时富投资,时富投资集团有限公司,家具家居
HK1050,嘉利国际,嘉利国际控股有限公司,计算机设备
HK1051,国际资源,国际资源集团有限公司,贵金属
HK1052,越秀交通基建,越秀交通基建有限公司,公路运输
HK1053,重庆钢铁股份,重庆钢铁股份有限公司,钢铁
HK1055,中国南方航空股份,中国南方航空股份有限公司,航空运输
HK1057,浙江世宝,浙江世宝股份有限公司,汽车零部件
HK1058,粤海制革,粤海制革有限公司,服饰配件
HK1059,看通集团,看通集团有限公司,信息化服务
HK1060,阿里影业,阿里巴巴影业集团有限公司,影视
HK1061,亿胜生物科技,亿胜生物科技有限公司,生物医药
HK1062,国开国际投资,国开国际投资有限公司,--
HK1063,新确科技,新确科技有限公司,通信设备
HK1064,中华国际,中华国际控股有限公司,地产投资
HK1065,天津创业环保股份,天津创业环保集团股份有限公司,水务
HK1066,威高股份,山东威高集团医用高分子制品股份有限公司,医疗器械
HK1068,雨润食品,中国雨润食品集团有限公司,肉制品
HK1069,中国农林低碳,中国农林低碳控股有限公司,林业及木材
HK1070,TCL电子,TCL多媒体科技控股有限公司,消费电子
HK1071,华电国际电力股份,华电国际电力股份有限公司,电力
HK1072,东方电气,东方电气股份有限公司,环保工程
HK1073,浩伦农科,浩伦农业科技集团有限公司,化肥
HK1075,首都信息,首都信息发展股份有限公司,信息化服务
HK1076,博华太平洋,博华太平洋国际控股有限公司,博彩
HK1079,松景科技,松景科技控股有限公司,计算机设备
HK1080,胜利管道,胜利油气管道控股有限公司,其他金属矿物
HK1082,香港教育国际,香港教育(国际)投资集团有限公司,教育
HK1083,港华燃气,港华燃气有限公司,燃气
HK1085,亨鑫科技,亨鑫科技有限公司,通信设备
HK1086,好孩子国际,好孩子国际控股有限公司,家具家居
HK1087,威讯控股,威讯控股有限公司,通信设备
HK1088,中国神华,中国神华能源股份有限公司,煤炭
HK1089,乐游科技控股,乐游科技控股有限公司,游戏
HK1090,大明国际,大明国际控股有限公司,钢铁
HK1091,中信大锰,中信大锰控股有限公司,其他金属矿物
HK1093,石药集团,石药集团有限公司,药品
HK1094,中国公共采购,中国公共采购有限公司,电商及互联网
HK1096,中能国际控股,中能国际控股集团有限公司,鞋类
HK1097,有线宽频,有线宽频有限公司,有线电视
HK1098,路劲,路劲基建有限公司,房地产
HK1099,国药控股,国药控股股份有限公司,医药商业
HK1100,飞达控股,飞达帽业控股有限公司,服饰配件
HK1101,华荣能源,中国华荣能源股份有限公司,综合
HK1102,环能国际,环能国际控股有限公司,新能源
HK1103,大生农业金融,上海大生农业金融科技股份有限公司,油气开采
HK1104,亚太资源,亚太资源有限公司,钢铁
HK1105,星岛,星岛新闻集团有限公司,出版
HK1106,铭霖控股,中国海景控股有限公司,包装印刷
HK1107,当代置业,当代置业(中国)有限公司,房地产
HK1108,洛阳玻璃股份,洛阳玻璃股份有限公司,电子元器件
HK1109,华润置地,华润置地有限公司,房地产
HK1110,金活医药集团,金活医药集团有限公司,医药商业
HK1111,创兴银行,创兴银行有限公司,银行
HK1112,H&H国际控股,健合(H&H)国际控股有限公司,乳制品
HK1113,长实集团,长江实业集团有限公司,房地产
HK1114,BRILLIANCE CHI,华晨中国汽车控股有限公司,汽车制造
HK1115,西藏水资源,西藏水资源有限公司,瓶装水
HK1116,MAYER HOLDINGS,美亚控股有限公司,钢铁
HK1117,现代牧业,中国现代牧业控股有限公司,乳制品
HK1118,高力集团,高力集团有限公司,钢铁
HK1119,创梦天地,--,--
HK1120,雅视光学,雅视光学集团有限公司,眼镜
HK1121,宝峰时尚,宝峰时尚国际控股有限公司,鞋类
HK1122,庆铃汽车股份,庆铃汽车股份有限公司,汽车制造
HK1123,中港照相,中港照相器材集团有限公司,消费电子
HK1124,沿海家园,沿海绿色家园有限公司,房地产
HK1125,丽丰控股,丽丰控股有限公司,地产投资
HK1126,德林国际,德林国际有限公司,玩具
HK1127,狮子山集团,狮子山集团有限公司,包装印刷
HK1128,永利澳门,永利澳门有限公司,博彩
HK1129,中国水业集团,中国水业集团有限公司,水务
HK1130,中国环境资源,中国环境资源集团有限公司,综合
HK1131,鸿宝资源,鸿宝资源有限公司,煤炭
HK1132,橙天嘉禾,橙天嘉禾娱乐(集团)有限公司,影视
HK1133,哈尔滨电气,哈尔滨电气股份有限公司,环保工程
HK1135,ASIA SATELLITE,亚洲卫星控股有限公司,卫星及无线通信
HK1136,台泥国际集团,台泥国际集团有限公司,水泥
HK1137,香港电视,香港电视网络有限公司,电商及互联网
HK1138,中远海能,中远海运能源运输股份有限公司,港口运输
HK1139,华多利集团,华多利集团有限公司,汽车经销
HK1140,东英金融,东英金融投资有限公司,--
HK1141,民银资本,民银资本控股有限公司,证券
HK1142,西伯利亚矿业,西伯利亚矿业集团有限公司,煤炭
HK1143,华夏健康产业,华夏健康产业集团有限公司,消费电子
HK1145,勇利投资,勇利投资集团有限公司,港口运输
HK1146,中国服饰控股,中国服饰控股有限公司,男装
HK1148,新晨动力,新晨中国动力控股有限公司,汽车零部件
HK1149,中国安芯,中国安芯控股有限公司,信息化服务
HK1150,米兰站,米兰站控股有限公司,服饰配件
HK1151,依利安达,依利安达集团有限公司,电子元器件
HK1152,正乾金融控股,新融宇集团(控股)有限公司,其他金属矿物
HK1155,星辰通信,星辰通信国际控股有限公司,通信设备
HK1157,中联重科,中联重科股份有限公司,重型机械
HK1158,开元酒店,--,--
HK1159,星光文化,星光文化娱乐集团有限公司,博彩
HK1160,大唐投资国际,大唐投资国际有限公司,--
HK1161,奥思集团,奥思集团有限公司,美容保健
HK1163,德金资源,德金资源集团有限公司,贵金属
HK1164,中广核矿业,中广核矿业有限公司,其他金属矿物
HK1165,顺风清洁能源,顺风国际清洁能源有限公司,新能源
HK1166,星凯控股,星凯控股有限公司,电子元器件
HK1168,百仕达控股,百仕达控股有限公司,地产投资
HK1169,海尔电器,海尔电器集团有限公司,家电
HK1170,信星集团,信星鞋业集团有限公司,鞋类
HK1171,兖州煤业股份,兖州煤业股份有限公司,煤炭
HK1172,融太集团,勤达集团国际有限公司,包装印刷
HK1173,威高国际,威高国际控股有限公司,化妆品
HK1174,太平洋恩利,太平洋恩利国际控股有限公司,渔业
HK1175,鲜驰达控股,鲜驰达控股集团有限公司,包装食品
HK1176,珠光控股,珠光控股集团有限公司,房地产
HK1177,中国生物制药,中国生物制药有限公司,中药
HK1178,汇银控股集团,汇银控股集团有限公司,化妆品
HK1180,汇彩控股,汇彩控股有限公司,博彩
HK1181,唐宫中国,唐宫(中国)控股有限公司,餐饮
HK1182,胜龙国际,胜龙国际控股有限公司,博彩
HK1183,澳能建设,--,--
HK1184,S.A.S. DRAGON,时捷集团有限公司,电子元器件
HK1185,中国航天万源,中国航天万源国际(集团)有限公司,环保工程
HK1186,中国铁建,中国铁建股份有限公司,建筑工程
HK1187,汉唐国际控股,汉唐国际控股有限公司,电子元器件
HK1188,正道集团,正道集团有限公司,汽车制造
HK1189,珀丽酒店,珀丽酒店控股有限公司,酒店
HK1190,航标控股,航标控股有限公司,家具家居
HK1191,中国中石控股,中国中石控股有限公司,房地产
HK1192,泰山石化,泰山石化集团有限公司,气油设备与服务
HK1193,华润燃气,华润燃气控股有限公司,燃气
HK1194,麦盛资本,麦盛资本集团有限公司,贵金属
HK1195,京维集团,京维集团有限公司,房地产
HK1196,伟禄集团,伟禄集团控股有限公司,汽车零部件
HK1197,中国恒石,中国恒石基业有限公司,新能源
HK1198,皇朝家俬,皇朝家俬控股有限公司,家具家居
HK1199,中远海运港口,中远海运港口有限公司,港口运输
HK1200,美联集团,美联集团有限公司,房地产服务
HK1201,天臣控股,天臣控股有限公司,包装印刷
HK1202,成都普天电缆股份,成都普天电缆股份有限公司,通信设备
HK1203,广南(集团),广南(集团)有限公司,钢铁
HK1205,中信资源,中信资源控股有限公司,其他金属矿物
HK1206,同方泰德,同方泰德国际科技有限公司,信息化服务
HK1207,上置集团,上置集团有限公司,房地产
HK1208,五矿资源,五矿资源有限公司,其他金属矿物
HK1210,克莉丝汀,克莉丝汀国际控股有限公司,烘焙食品
HK1211,比亚迪股份,比亚迪股份有限公司,汽车制造
HK1212,利福国际,利福国际集团有限公司,百货商城
HK1213,万保刚集团,万保刚集团有限公司,电子元器件
HK1215,开源控股,开源控股有限公司,酒店
HK1216,中原银行,中原银行股份有限公司,银行
HK1217,中国创新投资,中国创新投资有限公司,--
HK1218,永义国际,永义国际集团有限公司,房地产
HK1219,天喔国际,天喔国际控股有限公司,酒
HK1220,志道国际,志道国际(控股)有限公司,铝
HK1221,SINO HOTELS,信和酒店(集团)有限公司,酒店
HK1222,WANG ON GROUP,宏安集团有限公司,房地产
HK1223,新沣集团,新沣集团有限公司,服装配套
HK1224,中渝置地,中渝置地控股有限公司,房地产
HK1225,隆成金融,隆成金融集团有限公司,综合
HK1226,中国投融资,中国投融资集团有限公司,--
HK1227,国盛投资,国盛投资基金有限公司,--
HK1228,奇峰国际,奇峰国际集团有限公司,煤炭
HK1229,南南资源,南南资源实业有限公司,煤炭
HK1230,雅士利国际,雅士利国际控股有限公司,乳制品
HK1231,新矿资源,新矿资源有限公司,其他金属矿物
HK1232,金轮天地控股,金轮天地控股有限公司,房地产
HK1233,时代中国控股,时代中国控股有限公司,房地产
HK1234,中国利郎,中国利郎有限公司,男装
HK1235,专业旅运,专业旅运(亚洲)企业有限公司,旅游服务
HK1236,国农控股,国农控股有限公司,软件开发
HK1237,中科生物,中科生物控股有限公司,家具家居
HK1238,宝龙地产,宝龙地产控股有限公司,房地产
HK1239,TEAMWAY INTL GP,Teamway International Group Holdings Limited,包装印刷
HK1240,青建国际,青建国际控股有限公司,房地产
HK1241,双桦控股,双桦控股有限公司,汽车零部件
HK1243,宏安地产,宏安地产有限公司,房地产
HK1245,NIRAKU,"Niraku Gc Holdings, Inc.",博彩
HK1246,保集健康,保集健康控股有限公司,建筑工程
HK1247,米格国际控股,米格国际控股有限公司,童装
HK1249,通力电子,通力电子控股有限公司,消费电子
HK1250,北控清洁能源集团,北控清洁能源集团有限公司,新能源
HK1251,华油能源,华油能源集团有限公司,气油设备与服务
HK1252,中国天瑞水泥,中国天瑞集团水泥有限公司,--
HK1253,中国绿地博大绿泽,中国绿地博大绿泽集团有限公司,园林工程
HK1255,港大零售,港大零售国际控股有限公司,鞋类
HK1257,中国光大绿色环保,中国光大绿色环保有限公司,新能源
HK1258,中国有色矿业,中国有色矿业有限公司,铜
HK1259,中国儿童护理,中国儿童护理有限公司,化妆品
HK1260,皓天财经集团,皓天财经集团控股有限公司,传媒广告
HK1262,蜡笔小新食品,蜡笔小新休闲食品集团有限公司,休闲食品
HK1263,栢能集团,栢能集团有限公司,计算机设备
HK1265,天津津燃公用,天津津燃公用事业股份有限公司,燃气
HK1266,西王特钢,西王特钢有限公司,钢铁
HK1268,美东汽车,中国美东汽车控股有限公司,汽车经销
HK1269,首控集团,中国首控集团有限公司,汽车零部件
HK1270,朗廷-SS,朗廷酒店投资有限公司,--
HK1271,佳明集团控股,佳明集团控股有限公司,房屋建筑
HK1272,大唐环境,大唐环境产业集团股份有限公司,环保工程
HK1273,香港信贷,香港信贷集团有限公司,信贷
HK1277,力量能源,力量矿业能源有限公司,煤炭
HK1278,中国新城镇,中国新城镇发展有限公司,房地产
HK1280,汇银智慧社区,汇银智慧社区有限公司,家电
HK1281,隆基泰和智慧能源,隆基泰和智慧能源控股有限公司,建筑材料
HK1282,中国金洋,中国金洋集团有限公司,计算机设备
HK1285,嘉士利集团,嘉士利集团有限公司,休闲食品
HK1288,农业银行,中国农业银行股份有限公司,银行
HK1289,盛力达科技,无锡盛力达科技股份有限公司,电子元器件
HK1290,中国汇融,中国汇融金融控股有限公司,信贷
HK1292,长安民生物流,重庆长安民生物流股份有限公司,物流
HK1293,广汇宝信,广汇宝信汽车集团有限公司,汽车经销
HK1296,国电科环,国电科技环保集团股份有限公司,环保工程
HK1297,中国擎天软件,中国擎天软件科技集团有限公司,信息化服务
HK1298,云能国际,天美(控股)有限公司,医疗器械
HK1299,友邦保险,友邦保险控股有限公司,保险
HK1300,俊知集团,俊知集团有限公司,通信设备
HK1301,德基科技控股,德基科技控股有限公司,重型机械
HK1302,先健科技,先健科技公司,医疗器械
HK1303,汇力资源,汇力资源(集团)有限公司,其他金属矿物
HK1305,伟志控股,伟志控股有限公司,电子元器件
HK1308,海丰国际,海丰国际控股有限公司,港口运输
HK1310,香港宽频,香港宽频有限公司,通信服务
HK1312,同方康泰,同方康泰产业集团有限公司,水泥
HK1313,华润水泥控股,华润水泥控股有限公司,水泥
HK1314,翠华控股,翠华控股有限公司,餐饮
HK1315,允升国际,允升国际控股有限公司,建筑装饰
HK1316,耐世特,耐世特汽车系统集团有限公司,汽车零部件
HK1317,枫叶教育,中国枫叶教育集团有限公司,教育
HK1318,格菱控股,格菱控股有限公司,环保工程
HK1319,霭华押业信贷,霭华押业信贷控股有限公司,信贷
HK1321,中国新城市,中国新城市商业发展有限公司,房地产
HK1322,创达科技控股,创达科技控股有限公司,电子元器件
HK1323,NEWTREE GROUP,友川集团控股有限公司,综合
HK1326,传递娱乐,天马影视文化控股有限公司,影视
HK1327,时间由你,时间由你国际控股有限公司,钟表
HK1328,精英国际,精英国际有限公司,其他服务
HK1329,首创钜大,首创钜大有限公司,房地产
HK1330,绿色动力环保,绿色动力环保集团股份有限公司,新能源
HK1332,中国透云,中国透云科技集团有限公司,包装印刷
HK1333,中国忠旺,中国忠旺控股有限公司,铝
HK1335,顺泰控股,顺泰控股集团有限公司,包装印刷
HK1336,新华保险,新华人寿保险股份有限公司,保险
HK1337,雷蛇,雷蛇,--
HK1338,霸王集团,霸王国际(集团)控股有限公司,化妆品
HK1339,中国人民保险集团,中国人民保险集团股份有限公司,保险
HK1340,惠生国际,惠生国际控股有限公司,肉制品
HK1341,昊天国际建投,昊天国际建设投资集团有限公司,重型机械
HK1345,中国先锋医药,中国先锋医药控股有限公司,医药商业
HK1347,华虹半导体,华虹半导体有限公司,半导体
HK1348,滉达富控股,滉达富控股有限公司,玩具
HK1349,复旦张江,上海复旦张江生物医药股份有限公司,生物医药
HK1353,诺奇,福建诺奇股份有限公司,男装
HK1355,朸浚国际,朸浚国际集团控股有限公司,酒店
HK1357,美图公司,美图公司,电商及互联网
