HK0001,长和,长江和记实业有限公司,综合
HK1358,普华和顺,普华和顺集团公司,医疗器械
HK1359,中国信达,中国信达资产管理股份有限公司,资产管理
HK1360,MEGAEXPO HLDG,Mega Expo Holdings Limited,传媒广告
HK1361,361度,361度国际有限公司,鞋类
HK1362,新龙移动,新龙移动集团有限公司,通信设备
HK1363,中滔环保,中滔环保集团有限公司,水务
HK1365,润东汽车,中国润东汽车集团有限公司,汽车经销
HK1366,江南集团,江南集团有限公司,电子元器件
HK1367,广州基金国际控股,广州基金国际控股有限公司,服装配套
HK1368,特步国际,特步国际控股有限公司,体育服装
HK1369,五洲国际,五洲国际控股有限公司,房地产
HK1370,奥威控股,奥威控股有限公司,钢铁
HK1371,华彩控股,华彩控股有限公司,彩票
HK1372,比速科技,比速科技集团国际有限公司,汽车零部件
HK1373,国际家居零售,国际家居零售有限公司,家具家居
HK1375,中州证券,中原证券股份有限公司,证券
HK1378,中国宏桥,中国宏桥集团有限公司,铝
HK1380,中国金石,中国金石矿业控股有限公司,其他金属矿物
HK1381,粤丰环保,粤丰环保电力有限公司,新能源
HK1382,互太纺织,互太纺织控股有限公司,纺织品
HK1383,太阳城集团,太阳城集团控股有限公司,房地产
HK1385,上海复旦,上海复旦微电子集团股份有限公司,半导体
HK1386,国投集团控股,国投集团控股有限公司,鞋类
HK1387,人和商业,人和商业控股有限公司,地产投资
HK1388,安莉芳控股,安莉芳控股有限公司,内衣
HK1389,美捷汇控股,美捷汇控股有限公司,葡萄酒
HK1393,恒鼎实业,恒鼎实业国际发展有限公司,煤炭
HK1395,强泰环保,强泰环保控股有限公司,水务
HK1396,毅德国际,毅德国际控股有限公司,房地产
HK1397,碧瑶绿色集团,碧瑶绿色集团有限公司,其他服务
HK1398,工商银行,中国工商银行股份有限公司,银行
HK1399,飞毛腿,飞毛腿集团有限公司,新能源
HK1400,满地科技股份,宏太控股有限公司,纺织品
HK1415,高伟电子,高伟电子控股有限公司,电子元器件
HK1417,浦江中国,浦江中国控股有限公司,--
HK1418,盛诺集团,盛诺集团有限公司,家具家居
HK1419,盈健医疗,盈健医疗集团有限公司,医院
HK1420,川控股,川控股有限公司,房屋建筑
HK1421,工盖有限公司,工盖有限公司,建筑工程
HK1428,耀才证券金融,耀才证券金融集团有限公司,证券
HK1430,苏创燃气,苏创燃气股份有限公司,燃气
HK1431,原生态牧业,原生态牧业有限公司,乳制品
HK1432,中国圣牧,中国圣牧有机奶业有限公司,乳制品
HK1439,移动互联(中国),移动互联(中国)控股有限公司,包装印刷
HK1443,富临集团控股,富临集团控股有限公司,餐饮
HK1446,鸿福堂,鸿福堂集团控股有限公司,饮料
HK1447,新福港,新福港建设集团有限公司,房屋建筑
HK1448,福寿园,福寿园国际集团有限公司,其他服务
HK1450,世纪睿科,世纪睿科控股有限公司,信息化服务
HK1451,万成集团股份,--,--
HK1452,迪诺斯环保,迪诺斯环保科技控股有限公司,环保工程
HK1456,国联证券,国联证券股份有限公司,证券
HK1458,周黑鸭,周黑鸭国际控股有限公司,休闲食品
HK1459,巨匠建设,巨匠建设集团股份有限公司,房屋建筑
HK1460,扬科集团,扬科集团有限公司,信息化服务
HK1461,鲁证期货,鲁证期货股份有限公司,证券
HK1462,金诚控股,金诚控股有限公司,房屋建筑
HK1466,钱唐控股,钱唐控股有限公司,珠宝首饰
HK1468,英裘控股,英裘(控股)有限公司,纺织品
HK1469,结好金融,结好金融集团有限公司,证券
HK1470,富一国际控股,富一国际控股有限公司,钟表
HK1475,日清食品,日清食品有限公司,--
HK1476,恒投证券,恒泰证券股份有限公司,证券
HK1478,丘钛科技,丘钛科技(集团)有限公司,消费电子
HK1480,恩达集团控股,恩达集团控股有限公司,电子元器件
HK1483,誉宴集团,誉宴集团控股有限公司,餐饮
HK1486,思城控股,思城控股有限公司,房屋建筑
HK1488,百福控股,百福控股有限公司,服饰配件
HK1492,中地乳业,中国中地乳业控股有限公司,乳制品
HK1495,集一家居,集一家居国际控股有限公司,建筑材料
HK1496,亚积邦租赁,亚积邦租赁控股有限公司,建筑工程
HK1498,培力控股,培力控股有限公司,中药
HK1499,前进控股集团,前进控股集团有限公司,房屋建筑
HK1500,现恒建筑,现恒建筑控股有限公司,房屋建筑
HK1508,中国再保险,中国再保险(集团)股份有限公司,保险
HK1509,和美医疗,和美医疗控股有限公司,医院
HK1513,丽珠医药,丽珠医药集团股份有限公司,药品
HK1515,华润医疗,华润凤凰医疗控股有限公司,医院
HK1518,新世纪医疗,新世纪医疗控股有限公司,医院
HK1520,华信金融投资,香港华信金融投资有限公司,服装
HK1522,京投交通科技,京投轨道交通科技控股有限公司,信息化服务
HK1523,珩湾科技,珩湾科技有限公司,计算机设备
HK1526,瑞慈医疗,瑞慈医疗服务控股有限公司,医院
HK1527,天洁环境,浙江天洁环境科技股份有限公司,环保工程
HK1528,红星美凯龙,红星美凯龙家居集团股份有限公司,地产投资
HK1530,三生制药,三生制药,生物医药
HK1532,中国派对文化,中国派对文化控股有限公司,内衣
HK1533,庄园牧场,兰州庄园牧场股份有限公司,乳制品
HK1536,煜荣集团,煜荣集团控股有限公司,电子元器件
HK1538,中奥到家,中奥到家集团有限公司,物业管理
HK1539,汇能集团,汇能集团控股国际有限公司,家具家居
HK1540,澳狮环球,--,--
HK1543,中盈盛达融资担保,广东中盈盛达融资担保投资股份有限公司,信贷
HK1546,德莱建业,德莱建业集团有限公司,--
HK1547,IBI GROUP HLDGS,IBI Group Holdings Limited,建筑装饰
HK1548,金斯瑞生物科技,金斯瑞生物科技股份有限公司,生物医药
HK1549,永丰集团控股,永丰集团控股有限公司,港口运输
HK1551,广州农商银行,广州农村商业银行股份有限公司,银行
HK1552,BHCC HOLDING,BHCC Holding Limited,房屋建筑
HK1555,MI能源,MI能源控股有限公司,油气开采
HK1556,建业建荣,建业建荣控股有限公司,房屋建筑
HK1557,剑虹集团控股,剑虹集团控股有限公司,建筑工程
HK1558,东阳光药,宜昌东阳光长江药业股份有限公司,药品
HK1559,均安控股,均安控股有限公司,建筑工程
HK1560,星星地产,星星地产集团(开曼群岛)有限公司,房地产
HK1561,万辉化工,万辉化工控股有限公司,化工用品
HK1563,友联租赁,--,--
HK1565,成实外教育,成实外教育有限公司,教育
HK1566,华夏动漫,华夏动漫形象有限公司,动漫
HK1568,承达集团,承达集团有限公司,建筑装饰
HK1569,民生教育,民生教育集团有限公司,教育
HK1570,伟业控股,伟业控股有限公司,房地产
HK1571,信邦控股,信邦控股有限公司,汽车零部件
HK1572,中国艺术金融,中国艺术金融控股有限公司,信贷
HK1573,南方能源,中国优质能源集团有限公司,煤炭
HK1575,慕容控股,慕容控股有限公司,家具家居
HK1576,齐鲁高速,--,--
HK1577,汇鑫小贷,泉州汇鑫小额贷款股份有限公司,信贷
HK1578,天津银行,天津银行股份有限公司,银行
HK1579,颐海国际,颐海国际控股有限公司,食品添加剂
HK1580,大森控股,大森控股集团有限公司,林业及木材
HK1581,进昇集团控股,进升集团控股有限公司,房屋建筑
HK1583,亲亲食品,亲亲食品集团(开曼)股份有限公司,休闲食品
HK1585,雅迪控股,雅迪集团控股有限公司,汽车制造
HK1586,中国力鸿,中国力鸿检验控股有限公司,其他服务
HK1587,欣融国际,--,--
HK1588,畅捷通,畅捷通信息技术股份有限公司,软件开发
HK1589,中国物流资产,中国物流资产控股有限公司,地产投资
HK1591,汛和集团,汛和集团控股有限公司,房屋建筑
HK1592,基石控股,--,--
HK1596,翼辰实业,河北翼辰实业集团股份有限公司,轨道交通装备
HK1598,21世纪教育,--,--
HK1599,城建设计,北京城建设计发展集团股份有限公司,建筑工程
HK1600,天伦燃气,中国天伦燃气控股有限公司,燃气
HK1606,国银租赁,国银金融租赁股份有限公司,融资租赁
HK1608,伟能集团,伟能集团国际控股有限公司,电力
HK1609,创建集团控股,创建集团(控股)有限公司,房屋建筑
HK1610,中粮肉食,中粮肉食控股有限公司,肉制品
HK1611,桐成控股,桐成控股有限公司,电子元器件
HK1612,永胜医疗,永胜医疗控股有限公司,医疗器械
HK1613,协同通信,协同通信集团有限公司,通信设备
HK1615,奥邦建筑,--,--
HK1616,星宏传媒,星宏传媒控股有限公司,纺织品
HK1617,南方通信,南方通信控股有限公司,通信设备
HK1618,中国中冶,中国冶金科工股份有限公司,建筑工程
HK1619,天合化工,天合化工集团有限公司,化工用品
HK1620,加达控股,--,--
HK1621,域高国际控股,--,--
HK1622,力高集团,力高地产集团有限公司,房地产
HK1623,海隆控股,海隆控股有限公司,气油设备与服务
HK1626,旅业国际,旅业国际控股有限公司,包装印刷
HK1627,安保工程控股,安保工程控股有限公司,建筑装饰
HK1628,禹洲地产,禹洲地产股份有限公司,房地产
HK1629,盟科控股,盟科控股有限公司,包装印刷
HK1630,建成控股,建成控股有限公司,房屋建筑
HK1631,REF HOLDINGS,REF Holdings Limited,包装印刷
HK1632,民商创科,膳源控股有限公司,餐饮
HK1633,上谕集团,上谕集团控股有限公司,房屋建筑
HK1635,大众公用,上海大众公用事业(集团)股份有限公司,燃气
HK1636,中国金属利用,中国金属资源利用有限公司,铜
HK1637,顺兴集团控股,顺兴集团(控股)有限公司,房屋建筑
HK1638,佳兆业集团,佳兆业集团控股有限公司,房地产
HK1639,安捷利实业,安捷利实业有限公司,电子元器件
HK1647,雄岸科技,SHIS Limited,房屋建筑
HK1649,内蒙古能建,内蒙古能源建设投资股份有限公司,建筑工程
HK1651,津上机床中国,津上精密机床(中国)有限公司,电子元器件
HK1652,福森药业,--,--
HK1653,MOS HOUSE,--,--
HK1655,OKURA HOLDINGS,Okura Holdings Limited,博彩
HK1656,亿仕登控股,亿仕登控股有限公司,电子元器件
HK1658,邮储银行,中国邮政储蓄银行股份有限公司,银行
HK1659,海天能源,--,--
HK1660,兆邦基地产,善乐国际控股有限公司,重型机械
HK1661,智美体育,智美体育集团,体育赛事
HK1662,义合控股,义合控股有限公司,建筑工程
HK1663,汉港控股,汉港控股集团有限公司,房地产
HK1665,槟杰科达,槟杰科达国际有限公司,--
HK1666,同仁堂科技,北京同仁堂科技发展股份有限公司,中药
HK1667,进阶发展,进阶发展集团有限公司,建筑装饰
HK1668,华南城,华南城控股有限公司,地产投资
HK1669,环球信贷集团,环球信贷集团有限公司,信贷
HK1671,天保能源,--,--
HK1672,歌礼制药-B,--,--
HK1673,华章科技,华章科技控股有限公司,电子元器件
HK1675,亚信科技,--,--
HK1676,中国升海食品,中国升海食品控股有限公司,海产品
HK1678,中创环球,中创环球控股有限公司,家具家居
HK1679,瑞斯康集团,瑞斯康集团控股有限公司,电子元器件
HK1680,澳门励骏,澳门励骏创建有限公司,博彩
HK1681,康臣药业,康臣药业集团有限公司,药品
HK1682,华隆金控,华隆金控有限公司,服装
HK1683,皇中国际,皇中国际控股有限公司,建筑装饰
HK1685,博耳电力,博耳电力控股有限公司,环保工程
HK1686,新意网集团,新意网集团有限公司,--
HK1689,华禧控股,华禧控股有限公司,包装印刷
HK1690,立基工程控股,--,--
HK1693,璋利国际,璋利国际控股有限公司,房屋建筑
HK1695,椰丰集团,椰丰集团有限公司,食品添加剂
HK1696,复锐医疗科技,Sisram Medical Ltd,医疗器械
HK1697,山东国信,山东省国际信托股份有限公司,--
HK1698,博士蛙国际,博士蛙国际控股有限公司,童装
HK1699,普甜食品,中国普甜食品控股有限公司,肉制品
HK1700,华地国际控股,华地国际控股有限公司,百货商城
HK1702,东光化工,东光化工有限公司,化工用品
HK1703,首沣控股,--,--
HK1705,宾仕国际,--,--
HK1706,双运控股,双运控股有限公司,--
HK1707,致浩达控股,致浩达控股有限公司,--
HK1708,三宝科技,南京三宝科技股份有限公司,信息化服务
HK1709,云裳衣,云裳衣控股有限公司,服装配套
HK1710,致丰工业电子,致丰工业电子集团有限公司,--
HK1711,欧化,欧化国际有限公司,--
HK1712,龙资源,--,--
HK1713,四川能投发展,--,--
HK1715,米技国际控股,--,--
HK1716,毛记葵涌,--,--
HK1717,澳优,澳优乳业股份有限公司,乳制品
HK1718,宏基集团控股,宏基集团控股有限公司,建筑工程
HK1719,中国通商集团,--,--
HK1720,普天通信集团,普天通信集团有限公司,--
HK1721,FSM HOLDINGS,--,--
HK1722,建鹏控股,建鹏控股有限公司,--
HK1723,港亚控股,--,--
HK1725,恒达科技控股,--,--
HK1726,HKE HOLDINGS,--,--
HK1727,河北建设,河北建设集团股份有限公司,--
HK1728,正通汽车,中国正通汽车服务控股有限公司,汽车经销
HK1729,汇聚科技,--,--
HK1730,LHN,贤能集团有限公司,--
HK1731,其利工业集团,--,--
HK1733,易大宗,易大宗控股有限公司,煤炭
HK1735,泓盈控股,--,--
HK1736,中国育儿网络,--,--
HK1737,亚洲实业集团,--,--
HK1738,飞尚无烟煤,飞尚无烟煤资源有限公司,煤炭
HK1739,齐屹科技,--,--
HK1741,成志控股,--,--
HK1742,HPC HOLDINGS,--,--
HK1743,苍南仪表,--,--
HK1746,万顺集团控股,--,--
HK1748,信源企业集团,--,--
HK1749,杉杉品牌,--,--
HK1750,全达电器集团控股,--,--
HK1751,景联集团,--,--
HK1752,澳洲成峰高教,--,--
HK1755,新城悦,--,--
HK1757,俊裕地基,--,--
HK1758,博骏教育,--,--
HK1759,中油洁能控股,--,--
HK1760,英恒科技,--,--
HK1761,宝宝树集团,--,--
HK1762,万咖壹联,--,--
HK1763,中国同辐,--,--
HK1765,希望教育,--,--
HK1766,中国中车,中国中车股份有限公司,轨道交通装备
HK1767,TS WONDERS,--,--
HK1771,新丰泰集团,新丰泰集团控股有限公司,汽车经销
HK1772,赣锋锂业,--,--
HK1773,天立教育,--,--
HK1775,精英汇集团,--,--
HK1776,广发证券,广发证券股份有限公司,证券
HK1777,花样年控股,花样年控股集团有限公司,房地产
HK1778,彩生活,彩生活服务集团有限公司,物业管理
HK1781,新昌创展控股,--,--
HK1782,飞思达科技,--,--
HK1783,金仑控股有限公司,--,--
HK1785,成都高速,--,--
HK1786,铁建装备,中国铁建高新装备股份有限公司,重型机械
HK1787,山东黄金,--,--
HK1788,国泰君安国际,国泰君安国际控股有限公司,证券
HK1789,爱康医疗,爱康医疗控股有限公司,--
HK1790,达力环保,--,--
HK1793,伟工控股,--,--
HK1796,耀高控股,--,--
HK1798,大唐新能源,中国大唐集团新能源股份有限公司,新能源
HK1799,新特能源,新特能源股份有限公司,新能源
HK1800,中国交通建设,中国交通建设股份有限公司,建筑工程
HK1801,信达生物-B,--,--
HK1803,北京体育文化,北京体育文化产业集团有限公司,体育服务
HK1806,汇付天下,--,--
HK1808,企展控股,企展控股有限公司,信息化服务
HK1809,浦林成山,--,--
HK1810,小米集团-W,--,--
HK1811,中广核新能源,中国广核新能源控股有限公司,新能源
HK1812,晨鸣纸业,山东晨鸣纸业集团股份有限公司,纸制品
HK1813,合景泰富集团,合景泰富地产控股有限公司,房地产
HK1815,金猫银猫,--,--
HK1816,中广核电力,中国广核电力股份有限公司,电力
HK1818,招金矿业,招金矿业股份有限公司,贵金属
HK1819,富贵鸟,富贵鸟股份有限公司,鞋类
HK1820,济丰包装,--,--
HK1822,弘达金融控股,弘达金融控股有限公司,消费电子
HK1823,华昱高速,华昱高速集团有限公司,公路运输
HK1825,STERLING GP,--,--
HK1826,达飞控股,达飞控股有限公司,房屋建筑
HK1827,卓珈控股,--,--
HK1828,大昌行集团,大昌行集团有限公司,汽车经销
HK1829,中国机械工程,中国机械设备工程股份有限公司,建筑工程
HK1830,必瘦站,必瘦站美容科技有限公司,美容保健
HK1831,十方控股,十方控股有限公司,出版
HK1833,平安好医生,银泰商业(集团)有限公司,--
HK1835,瑞威资管,--,--
HK1836,九兴控股,九兴控股有限公司,鞋类
HK1837,五谷磨房,--,--
HK1838,CHINAPROPERTIES,China Properties Group Ltd.,房地产
HK1841,优越集团控股,--,--
HK1845,维港环保科技,--,--
HK1848,中国飞机租赁,中国飞机租赁集团控股有限公司,融资租赁
HK1850,海鑫集团,--,--
HK1851,银杏教育,--,--
HK1856,依波路,依波路控股有限公司,钟表
HK1858,春立医疗,北京市春立正达医疗器械股份有限公司,医疗器械
HK1860,汇量科技,--,--
HK1862,景瑞控股,景瑞控股有限公司,房地产
HK1863,中国龙天集团,中国龙天集团有限公司,化工用品
HK1866,中国心连心化肥,中国心连心化肥有限公司,化肥
HK1868,同方友友,同方友友控股有限公司,家具家居
HK1869,利宝阁集团,--,--
HK1872,冠轈控股,--,--
HK1877,君实生物-B,--,--
HK1878,南戈壁-S,南戈壁资源有限公司,--
HK1880,百丽国际,百丽国际控股有限公司,--
HK1882,海天国际,海天国际控股有限公司,电子元器件
HK1883,中信国际电讯,中信国际电讯集团有限公司,通信服务
HK1884,EPRINT集团,eprint集团有限公司,包装印刷
HK1885,中国优材,中国优材(控股)有限公司,林业及木材
HK1886,汇源果汁,中国汇源果汁集团有限公司,果汁饮料
HK1888,建滔积层板,建滔积层板控股有限公司,电子元器件
HK1889,三爱健康集团,三爱健康产业集团有限公司,药品
HK1890,中国科培,--,--
HK1891,兴合控股,--,--
HK1893,中材股份,中国中材股份有限公司,重型机械
HK1894,恒益控股,--,--
HK1896,猫眼娱乐,--,--
HK1897,美亨实业,--,--
HK1898,中煤能源,中国中煤能源股份有限公司,煤炭
HK1899,兴达国际,兴达国际控股有限公司,汽车零部件
HK1900,中国智能交通,中国智能交通系统(控股)有限公司,信息化服务
HK1902,银城国际控股,--,--
HK1907,中国旭阳集团,--,--
HK1908,建发国际集团,建发国际投资集团有限公司,房地产
HK1910,新秀丽,新秀丽国际有限公司,服饰配件
HK1911,华兴资本控股,--,--
HK1913,普拉达,PRADA S.p.A.,眼镜
HK1916,江西银行,--,--
HK1917,豆盟科技,--,--
HK1918,融创中国,融创中国控股有限公司,房地产
HK1919,中远海控,中远海运控股股份有限公司,港口运输
HK1928,金沙中国有限公司,金沙中国有限公司,博彩
HK1929,周大福,周大福珠宝集团有限公司,珠宝首饰
HK1932,中漆集团,中漆集团有限公司,化工用品
HK1933,元力控股,--,--
HK1938,珠江钢管,珠江石油天然气钢管控股有限公司,气油设备与服务
HK1939,东京中央拍卖,--,--
HK1958,北京汽车,北京汽车股份有限公司,汽车制造
HK1962,训修实业,训修实业集团有限公司,服饰配件
HK1963,重庆银行,重庆银行股份有限公司,银行
HK1966,中骏集团控股,中骏置业控股有限公司,房地产
HK1968,兴纺控股,--,--
HK1969,中国春来,--,--
HK1970,IMAX CHINA,"IMAX China Holding, Inc.",影视
HK1972,太古地产,太古地产有限公司,地产投资
HK1975,新兴印刷,新兴印刷控股有限公司,--
HK1978,叙福楼集团,--,--
HK1979,天宝集团,天宝集团控股有限公司,通信设备
HK1980,天鸽互动,天鸽互动控股有限公司,软件开发
HK1982,南旋控股,南旋控股有限公司,服装
HK1983,泸州银行,--,--
HK1985,美高域,美高域集团有限公司,信息化服务
HK1986,彩客化学,彩客化学集团有限公司,化工用品
HK1988,民生银行,中国民生银行股份有限公司,银行
HK1989,松龄护老集团,松龄护老集团有限公司,其他服务
HK1990,兴华港口,--,--
HK1991,大洋集团,大洋集团控股有限公司,电子元器件
HK1992,复星旅游文化,--,--
HK1993,雅仕维,雅仕维传媒集团有限公司,传媒广告
HK1995,永升生活服务,--,--
HK1996,弘阳地产,--,--
HK1997,九龙仓置业,九龙仓置业地产投资有限公司,--
HK1998,飞克国际,飞克国际控股有限公司,鞋类
HK1999,敏华控股,敏华控股有限公司,家具家居
HK2000,晨讯科技,晨讯科技集团有限公司,通信设备
HK2001,新高教集团,中国新高教集团有限公司,教育
HK2002,阳光纸业,中国阳光纸业控股有限公司,纸制品
HK2003,维信金科,--,--
HK2005,石四药集团,石四药集团有限公司,药品
HK2006,锦江酒店,上海锦江国际酒店(集团)股份有限公司,酒店
HK2007,碧桂园,碧桂园控股有限公司,房地产
HK2008,凤凰卫视,凤凰卫视投资(控股)有限公司,有线电视
HK2009,金隅集团,北京金隅集团股份有限公司,水泥
HK2010,瑞年国际,瑞年国际有限公司,保健品
HK2011,KEE,开易控股有限公司,服饰配件
HK2012,阳光油砂,阳光油砂有限公司,油气开采
HK2013,微盟集团,--,--
HK2014,浩泽净水,浩泽净水国际控股有限公司,家电
HK2016,浙商银行,浙商银行股份有限公司,银行
HK2017,沧海控股,沧海控股有限公司,园林工程
HK2018,瑞声科技,瑞声科技控股有限公司,计算机设备
HK2019,德信中国,--,--
HK2020,安踏体育,安踏体育用品有限公司,鞋类
HK2022,游莱互动,游莱互动集团有限公司,--
HK2023,中国绿岛科技,中国绿岛科技有限公司,家具家居
HK2025,瑞丰动力,瑞丰动力集团有限公司,--
HK2028,映美控股,映美控股有限公司,计算机设备
HK2030,卡宾,卡宾服饰有限公司,男装
HK2031,澳至尊,澳至尊国际控股有限公司,保健品
HK2033,时计宝,时计宝投资有限公司,钟表
HK2038,富智康集团,富智康集团有限公司,通信设备
HK2039,中集集团,中国国际海运集装箱(集团)股份有限公司,港口运输
HK2048,易居企业控股,--,--
HK2051,51信用卡,--,--
HK2066,盛京银行,盛京银行股份有限公司,银行
HK2068,中铝国际,中铝国际工程股份有限公司,建筑工程
HK2078,荣阳实业,荣阳实业集团有限公司,铝
HK2080,奥克斯国际,奥克斯国际控股有限公司,餐饮
HK2083,大自然家居,大自然家居控股有限公司,家具家居
HK2086,海航科技投资,海航科技投资控股有限公司,计算机设备
HK2088,西王置业,西王置业控股有限公司,房地产
HK2098,卓尔智联,卓尔集团股份有限公司,房地产
HK2099,中国黄金国际,中国黄金国际资源有限公司,贵金属
HK2100,百奥家庭互动,百奥家庭互动有限公司,软件开发
HK2108,K2 F&B,--,--
HK2111,超盈国际控股,超盈国际控股有限公司,纺织品
