title,url,label_property,code,company,article
南北奔驰战略性重组：打造商用车第三增长点,https://news.10jqka.com.cn/m588669213/,利好,HK0026,中华汽车,<p>本报记者王欣北京报道</p><p>3月18日，福建奔驰V-Class正式上市，售价为48.9万元-61.8万元。V-Class作为唯雅诺的全新换代车型，采用了奔驰全新命名体系，是福建奔驰专门为中国客户打造的全新国产豪华MPV。</p><p>就在几天前，3月14日，福建奔驰中方股东福汽集团已就北汽股份收购35%股权在北京签署战略性协议。</p><p>“福建奔驰是中外双方按50:50占比成立的合资公司。过去十年，戴姆勒和福建汽车集团保持着非常好的合作关系，股权受让是两家合作伙伴的决定，讨论过程中的信息也向我们公开，我们不是主导，但表示支持。”3月18日戴姆勒股份公司董事会成员，负责大中华区业务的唐仕凯对21世纪经济报道记者说。</p><p>对戴姆勒而言，中外双方各持50%股份的股权分配保持不变，但福汽还将保留15%的股权。未来，北汽在福建奔驰的中方话语权中占主导地位。</p><p>随着与北汽集团签署股份转让协议，福建奔驰的战略性重组计划已拉开序幕。在签署股份转让协议之后，福建奔驰将由北汽股份和戴姆勒派出经营团队组成ECM进行管理，福汽或将退出福建奔驰管理层。</p><p>福汽集团董事长黄莼公开表示，福建奔驰要保证自身MPV经销商的利益，所以当前仍将以原有的渠道为主要销售体系。未来是否会共享生产线，黄莼认为，这是戴姆勒和北汽未来要考虑的事情。</p><p>奔驰在中国有两个合作伙伴——北汽和福汽，两者在生产基地方面有非常清晰的格局划分：与北汽合资的北京奔驰以生产乘用车为主，与福汽合资的福建奔驰以生产MPV商用车为主。</p><p>福建奔驰是中外双方按照50对50股比组成的合资公司，此前福汽占50%股份，戴姆勒轻型汽车香港有限公司占50%股份，后者是戴姆勒和台湾中华汽车的合资公司，双方分别持股75%和25%，外方占据控股地位。</p><p>3月14日之后，福建奔驰中方话语权由北汽主导。福汽集团将35%的股权转让给北汽，福建奔驰股权结构变成奔驰占50%、北汽占35%、福汽占15%。在设计制造及销售方面，福建奔驰与北京奔驰的本地化道路将逐渐开始交集。</p><p>北汽和奔驰自2005年起，已合作多年，奔驰品牌过去十年发展速度明显落后于竞争对手奥迪和宝马，很大程度上源于奔驰产品系老旧。在沉睡多年后，奔驰新一代产品前年开始在中国市场全面推出，销售渠道已经理顺。去年北京奔驰走向了快速发展的通道，成为ABB中最可怕的对手。</p><p>数据显示，北京奔驰2015年全年销售达250188辆，较上年同期上升71.99%。这一业绩，似乎给北汽投资福建奔驰提供了依据。</p><p>据了解，北汽后续要对福建奔驰的战略进行重新规划，将福建奔驰作为奔驰中国的MPV商用车生产基地，导入合适产品，并适时对采购与销售渠道进行整合。</p><p>目前福建奔驰有79个经销网点，覆盖60多个城市。而奔驰乘用车销售网点已达500家，覆盖200个城市。</p><p>“福建奔驰的轻型商务车销售由福建奔驰经销商网络来进行。全新V级车同样拥有梅赛德斯-奔驰乘用车的多种特性。在福建奔驰经销商网络尚未覆盖的地方，如果有奔驰乘用车的经销商申请商务车业务，我们也会有针对性地酌情审批。”唐仕凯称。</p><p>福建奔驰自2007年六月成立以来，主要生产及销售奔驰高端商务车。这是奔驰在中国布局中的重要一子，目的是形成与北京奔驰产品差异化的打法。这种布局和其他豪华车品牌有明显的区别：产品一乘一商，地域一南一北，理论上更有利于奔驰品牌在中国获得资源和市场。</p><p>作为戴姆勒全球6大商务车生产基地之一，福建奔驰是所有生产基地中商务车产品线最齐全的一个。目前福建奔驰有三个高端MPV——产品唯雅诺Viano、威霆Vito和凌特Sprinter，可满足企事业单位商务接待需求，也为私人家庭用户的高品质出行提供解决方案。</p><p>2015年，我国MPV市场全年销量210.67万辆，同比增长10.05%，增长率仅次于SUV细分领域。奔驰显然不愿意放弃这一细分市场，期待把它打造成继轿车、SUV之后的第三增长极。</p><p>2015年，是福建奔驰业务上的转折年，也是唯雅诺车型生命周期的最后一年。对比全国销量，福建奔驰的表现并不理想，全年销量为5753辆，同比下降了48.9%。</p><p>对此，黄莼的解释是，福建奔驰去年并无其他新产品推出，而是在V-Class上投入了全部精力。此番V-Class的上市或将扭转这一局面，在进一步提升商用车市场地位的基础上，从家用市场带来新的增长点。</p><p>其实，V级车已于去年在欧洲市场上市。它的表现格外亮眼，市场占有率位列第一。“过去这几年，轻型商务车的确拥有新方向，我们称之为‘商务车走向世界’战略。过去，奔驰更多关注欧洲市场、德国市场，‘走向世界’最主要的发力点，体现在全球化生产，我们在欧洲、美国、阿根廷、俄罗斯、中国都有生产基地。目标是将商务车领域变成全球化格局，所以我们将继续坚持这一战略。”奔驰轻型商务车全球总裁莫彦格表示。</p><p>尽管目前高端商务车是小众产品，但一旦打开市场，未来发展潜力很大。以丰田埃尔法为例，在中国市场常年保持延迟几个月提车的状况，加几十万元提车很正常。奔驰高端商务车等待的是即将到来的爆发期。</p><p>“中国市场对于奔驰的轻型商务车来说至关重要，全新V级车是我们持续发力中国市场的又一款重要产品，希望能够有更好的市场表现。”莫彦格说。(编辑范文清)</p>
华晨汽车逐渐迷失 两家上市公司皆亏损亿元以上,https://news.10jqka.com.cn/m570861938/,利空,HK0026,中华汽车,"<p>专家表示，华晨汽车此前战略失误导致竞争力下降，未来关键要看能否建立一个稳定的核心团队</p><p>自去年华晨汽车放言要进行多品牌战略以来，当初不被外界看好的预期如今正在成为现实。</p><p>数据显示，华晨旗下自主品牌中华汽车在2014年销量仅为14.12万辆，相比较2013年的21.36万辆下降幅度达到33.87%，占中国在售品牌份额的0.72%，而中华汽车在中国在售品牌中排名也由2013年的23位下滑至35位。</p><p>对于华晨品牌在中国汽车市场的影响力从不温不火到已经逐渐被边缘化的走势，其实早已被外界预言，汽车行业资深专家张志勇在接受《证券日报》记者采访时就表示，华晨汽车在汽车品牌宣传力度上的青黄不接导致了该品牌从2009年后一直沉沦。</p><p>“华晨业绩不景气已经持续很长一段时间，而业绩萎靡不振的原因就是现如今华晨品牌力过于弱势。早在2009年，华晨汽车在品牌宣传和传播上花了不少心思，这也使得当年华晨汽车名噪一时。但是随后因为各种原因，华晨汽车在产品上毫无新意，品牌宣传上也是默默无闻，华晨汽车在品牌推广过程中的不连续性使得华晨品牌竞争力日益薄弱”。张志勇表示。</p><p>去年，华晨宣布实行多品牌战略，推出“华颂”，使其成为华晨汽车旗下继金杯、中华之后的第三个自主品牌，不仅如此，华颂定位于“高端自主品牌”。</p><p>但此举一出，满座哗然。业内不少专家当时就下判断，认为华晨汽车这是在“逆势而为”，毕竟有太多的“前车之鉴”，在此之前，奇瑞、吉利等自主品牌的多品牌战略近两年来纷纷宣告失败，最终在困境中选择回归“一个品牌”；而长安、观致、长城等自主品牌的高端化战略也成效寥寥，甚至拖累企业声誉。华晨汽车“明知山有虎偏向虎山行”的行为虽然可以称得上的是勇敢，但是以其的实力而言，它明显不具备“对抗老虎”的能力。</p><p>思略特战略合伙人彭波向记者表示，多品牌战略很明显是与中国汽车市场不匹配的，但是华晨汽车依然坚持此战略，高层管理水平让人费解，“在中国发展多品牌战略就是逆势而动，成功的概率极小，华晨汽车目前为止的表现证明其也不具备那种魅力”。</p><p>而彭波同时感慨，如果当初将华颂作为中华汽车旗下的一个系列，可能华晨汽车今天还不至于这么难堪，“当初华晨汽车如果足够明智应该把华颂这样的产品收编在中华汽车旗下，这样通过产品丰富以及中华汽车之前积攒下来的人气会使得中华汽车这个品牌借力提升，但是华晨汽车最终没有这样做，而结果就是中华汽车和华颂都是不温不火”。</p><p>金杯汽车公告显示，公司预计2014年年度经营业绩将出现亏损，实现归属于上市公司股东的净利润为亏损1.5亿元左右。而2013年同期金杯汽车净利润是盈利1767万元。对于公司亏损的原因，金杯汽车给出的解释称，由于2014年货车行业景气度降低，公司全年整车销售收入下降，销售毛利率有所降低，另外为提高公司整体技术水平本年投入了较多的研发费用，导致公司收入利润均有所下滑。</p><p>无独有偶，申华控股在去年业绩预告中也显示，公司预计2014年年度经营业绩将出现亏损，实现归属于上市公司股东的净利润为亏损1.983亿元左右。而2013年申华控股的净利润达到1.727亿元。对于公司业绩出现如此明显的起伏，申华控股给出的解释却是简单的一句话：“报告期内，公司汽车销量下滑较多，且投资收益大幅下降。”</p><p>对此，张志勇表示，华晨汽车的品牌影响力已经与其他竞争对手之间的差距越来越明显，销量持续下滑，华晨汽车要想突围必然要花费不少心思，“目前中国汽车品牌之间的竞争趋近白热化，而中国汽车市场现在形成了一种‘强者恒强，弱者恒弱’的现象，华晨汽车要想在这样的竞争环境下实现突破难度不小。”</p><p>根据中汽协公布的数据，华晨宝马国产车型的销量为27.91万辆，同比增长34.57%。而且宝马凭借2014年的表现，再次获得了豪华品牌销量第二的成绩。而彭波也向记者表示，“如果不是华晨宝马一直在为华晨‘输血’，华晨汽车的账面成绩恐怕会更加难看。”</p><p>正所谓“冰冻三尺非一日之寒”，华晨汽车之所以在最近这几年出现沉沦，这在彭波看来，是其高层频繁变动导致核心技术团队丢失酿成的恶果，“赵福全(原华晨金杯汽车副总裁)当年离开华晨时，其实也相当于把华晨汽车的最重要的核心竞争力抽走了。很多车企换高管但是企业的核心竞争力仍然稳固，而华晨汽车则不同”。</p><p>可以想象，当一个车企的研发团队出现动荡时，培养出一个全新的研发团队是当务之急，但是这无疑需要用时间来做代价，“很多车企，以长安为例，研发团队非常稳定，而这也使得<a data-code=""000625"" data-marketid=""33"" data-position=""stock.6"" href=""#*f:000625:sc*#"">长安汽车</a>的销量稳中有升，因为核心团队的稳定就意味着不会犯下曾经犯过的错误，保证产品始终处于进步的阶段，这也是华晨这么多年没有取得进步的症结所在。”彭波表示。</p><p>对于华晨汽车的未来，是继续这样不温不火还是能实现华丽的转身，张志勇向记者表示，“首先华晨必须能够设计出一辆让业内和消费者都眼前一亮的产品，如果没有能够拿得出手的产品，这是车企的最大悲哀”。</p><p>而彭波则认为，华晨汽车由于前几年的变动导致今天的恶果，而未来，华晨汽车的表现也不能妄下结论，“一个研发团队的建立到成熟都需要时间来磨炼，而华晨汽车如果能够建立起一个稳定的核心团队，未来竞争力还是可以预期的，能否走出困境大概要在两到三年后才能体现出来”。</p>"
华晨汽车逐渐迷失  两家上市公司皆亏损亿元以上,https://news.10jqka.com.cn/m570861935/,利空,HK0026,中华汽车,"<p>专家表示，华晨汽车此前战略失误导致竞争力下降，未来关键要看能否建立一个稳定的核心团队</p><p>自去年华晨汽车放言要进行多品牌战略以来，当初不被外界看好的预期如今正在成为现实。</p><p>数据显示，华晨旗下自主品牌中华汽车在2014年销量仅为14.12万辆，相比较2013年的21.36万辆下降幅度达到33.87%，占中国在售品牌份额的0.72%，而中华汽车在中国在售品牌中排名也由2013年的23位下滑至35位。</p><p>对于华晨品牌在中国汽车市场的影响力从不温不火到已经逐渐被边缘化的走势，其实早已被外界预言，汽车行业资深专家张志勇在接受《证券日报》记者采访时就表示，华晨汽车在汽车品牌宣传力度上的青黄不接导致了该品牌从2009年后一直沉沦。</p><p>“华晨业绩不景气已经持续很长一段时间，而业绩萎靡不振的原因就是现如今华晨品牌力过于弱势。早在2009年，华晨汽车在品牌宣传和传播上花了不少心思，这也使得当年华晨汽车名噪一时。但是随后因为各种原因，华晨汽车在产品上毫无新意，品牌宣传上也是默默无闻，华晨汽车在品牌推广过程中的不连续性使得华晨品牌竞争力日益薄弱”。张志勇表示。</p><p>去年，华晨宣布实行多品牌战略，推出“华颂”，使其成为华晨汽车旗下继金杯、中华之后的第三个自主品牌，不仅如此，华颂定位于“高端自主品牌”。</p><p>但此举一出，满座哗然。业内不少专家当时就下判断，认为华晨汽车这是在“逆势而为”，毕竟有太多的“前车之鉴”，在此之前，奇瑞、吉利等自主品牌的多品牌战略近两年来纷纷宣告失败，最终在困境中选择回归“一个品牌”；而长安、观致、长城等自主品牌的高端化战略也成效寥寥，甚至拖累企业声誉。华晨汽车“明知山有虎偏向虎山行”的行为虽然可以称得上的是勇敢，但是以其的实力而言，它明显不具备“对抗老虎”的能力。</p><p>思略特战略合伙人彭波向记者表示，多品牌战略很明显是与中国汽车市场不匹配的，但是华晨汽车依然坚持此战略，高层管理水平让人费解，“在中国发展多品牌战略就是逆势而动，成功的概率极小，华晨汽车目前为止的表现证明其也不具备那种魅力”。</p><p>而彭波同时感慨，如果当初将华颂作为中华汽车旗下的一个系列，可能华晨汽车今天还不至于这么难堪，“当初华晨汽车如果足够明智应该把华颂这样的产品收编在中华汽车旗下，这样通过产品丰富以及中华汽车之前积攒下来的人气会使得中华汽车这个品牌借力提升，但是华晨汽车最终没有这样做，而结果就是中华汽车和华颂都是不温不火”。</p><p>金杯汽车公告显示，公司预计2014年年度经营业绩将出现亏损，实现归属于上市公司股东的净利润为亏损1.5亿元左右。而2013年同期金杯汽车净利润是盈利1767万元。对于公司亏损的原因，金杯汽车给出的解释称，由于2014年货车行业景气度降低，公司全年整车销售收入下降，销售毛利率有所降低，另外为提高公司整体技术水平本年投入了较多的研发费用，导致公司收入利润均有所下滑。</p><p>无独有偶，申华控股在去年业绩预告中也显示，公司预计2014年年度经营业绩将出现亏损，实现归属于上市公司股东的净利润为亏损1.983亿元左右。而2013年申华控股的净利润达到1.727亿元。对于公司业绩出现如此明显的起伏，申华控股给出的解释却是简单的一句话：“报告期内，公司汽车销量下滑较多，且投资收益大幅下降。”</p><p>对此，张志勇表示，华晨汽车的品牌影响力已经与其他竞争对手之间的差距越来越明显，销量持续下滑，华晨汽车要想突围必然要花费不少心思，“目前中国汽车品牌之间的竞争趋近白热化，而中国汽车市场现在形成了一种‘强者恒强，弱者恒弱’的现象，华晨汽车要想在这样的竞争环境下实现突破难度不小。”</p><p>根据中汽协公布的数据，华晨宝马国产车型的销量为27.91万辆，同比增长34.57%。而且宝马凭借2014年的表现，再次获得了豪华品牌销量第二的成绩。而彭波也向记者表示，“如果不是华晨宝马一直在为华晨‘输血’，华晨汽车的账面成绩恐怕会更加难看。”</p><p>正所谓“冰冻三尺非一日之寒”，华晨汽车之所以在最近这几年出现沉沦，这在彭波看来，是其高层频繁变动导致核心技术团队丢失酿成的恶果，“赵福全(原华晨金杯汽车副总裁)当年离开华晨时，其实也相当于把华晨汽车的最重要的核心竞争力抽走了。很多车企换高管但是企业的核心竞争力仍然稳固，而华晨汽车则不同”。</p><p>可以想象，当一个车企的研发团队出现动荡时，培养出一个全新的研发团队是当务之急，但是这无疑需要用时间来做代价，“很多车企，以长安为例，研发团队非常稳定，而这也使得<a data-code=""000625"" data-marketid=""33"" data-position=""stock.6"" href=""#*f:000625:sc*#"">长安汽车</a>的销量稳中有升，因为核心团队的稳定就意味着不会犯下曾经犯过的错误，保证产品始终处于进步的阶段，这也是华晨这么多年没有取得进步的症结所在。”彭波表示。</p><p>对于华晨汽车的未来，是继续这样不温不火还是能实现华丽的转身，张志勇向记者表示，“首先华晨必须能够设计出一辆让业内和消费者都眼前一亮的产品，如果没有能够拿得出手的产品，这是车企的最大悲哀”。</p><p>而彭波则认为，华晨汽车由于前几年的变动导致今天的恶果，而未来，华晨汽车的表现也不能妄下结论，“一个研发团队的建立到成熟都需要时间来磨炼，而华晨汽车如果能够建立起一个稳定的核心团队，未来竞争力还是可以预期的，能否走出困境大概要在两到三年后才能体现出来”。</p>"
银河娱乐被非执董万卓祺减持5万股,https://news.10jqka.com.cn/m610948161/,利空,HK0027,银河娱乐,
信达国际：澳门四大博彩中介陆续进驻Naga2 予金界控股目标价12港元,https://news.10jqka.com.cn/m610877054/,中性,HK0027,银河娱乐,<p>集团日前进一步公布Naga3项目融资安排，最终决定以内部产生资金拨付50%开发成本，余下50%由控股股东提供(按每股12港元发行新股，较上周五收市价溢价30%)，此融资方案对除市场早前对集团或进行大规模集资的忧虑作出了回应。随着澳门四大博彩中介陆续进驻Naga2，集团旗下贵宾厅业务及Naga2营运效益或将持续提升。</p>
银河娱乐因认股权获行使 4月8日发行6.1万股,https://news.10jqka.com.cn/m610710147/,中性,HK0027,银河娱乐,
银河娱乐被非执董万卓祺减持4.27万股,https://news.10jqka.com.cn/m610214590/,利空,HK0027,银河娱乐,
国泰君安(香港)：银河娱乐维持收集投资评级,https://news.10jqka.com.cn/m610008899/,中性,HK0027,银河娱乐,<p>对于2018年全年，公司公布：净收益为552亿港元，同比增长13.5%；经调整EBITDA为169亿港元，同比增长19.2%；股东应占溢利同比增长28.5%至135亿港元，包括6亿港元非经常性开支；撇除非经常性开支，经调整股东应占溢利同比增长28%至141亿港元；每股净利为3.128港元，同比增长27.6%。</p><p>2018年第4季度经调整EBITDA分别高于彭博一致预期和我们的预期1.2%和4.2%。2018年第4季度公司公布净收益为142亿港元，同比增长2%，环比增长9%，及经调整EBITDA为43亿港元，同比增长4%，环比增长12%。2018年第4季度博彩业务净赢率偏高，令经调整EBITDA增加约7，700万港元。净赢率正常化后，2018年第4季度经调整EBITDA为43亿港元，同比增长4%，环比增长1%。</p><p>关于路凼第3和第4期以及横琴发展，公司没有透露新的消息。公司管理层公布称公司将投入15亿港元于澳门银河及澳门星际酒店的物业提升工程，并预计2019至2020年陆续完工。我们认为，在公司今年面临竞争对手路氹新赌场所带来的压力下，此提升工程有利于公司保持竞争力。</p><p>公司2018年4季度经调整EBITDA符合预期，我们维持当前的“收集”的投资评级。</p>
里昂：银娱目标价升至63.66元 给予跑赢大市评级,https://news.10jqka.com.cn/m610008600/,中性,HK0027,银河娱乐,<p>银娱(00027.HK)公布去年业绩，里昂指其第四季经调整EBITDA稍胜预期，主要由于中场收入好于市场预期。该行上调今年中场收入预测2%，下调贵宾厅收入预测1%；明年中场及贵宾厅收入预测则下调3%，由于澳门银娱三期开幕时间推迟。<br/></p><p>不过，正面的组合转变和开幕成本推迟入账，升今明两年EBITDA预测3%-4%，目标价相应自52.96元上调至63.66元，维持“跑赢大市”评级。</p>
银娱主席吕志和：赌牌续牌问题将配合政府 做好本职工作等待消息,https://news.10jqka.com.cn/m609987416/,中性,HK0027,银河娱乐,"<p>智通财经APP获悉，2月28日，<a data-code=""HK0027"" data-marketid=""177"" data-position=""stock.4"" href=""#*f:HK0027:sc*#"">银河娱乐</a>(00027)在香港召开2018年第四季度及全年业绩发布会，集团主席吕志和表示，虽然2018年受经济形势和地缘政治影响业务有所波动，但是认为2019年将会稳健上升，持看好态度。关于赌牌续牌问题主席表示将会配合政府，做好自己的工作等待消息。另外他还表示大湾区将会给集团带来更多机会。<br/></p><p>智通财经APP了解到，2018年全年银娱集团净收益为552亿港元，同比上升14%，集团经调整EBITDA为169亿港元，同比上升19%，集团股东应占溢利同比上升29%至135亿港元，包括6亿港元非经常性开支，撇除非经常性开支，全年经调整股东应占溢利同比上升28%至141亿港元，每股盈利312.8港仙。</p><p>年内派发两次特别股息：2018年4月27日派发每股0.41港元及于2018年10月26日派发每股0.50港元。宣派另一次特别股息，每股0.45港元将约于2019年4月26日派发。</p>"
大行：银河娱乐投资评级及目标价,https://news.10jqka.com.cn/m609901682/,中性,HK0027,银河娱乐,<p>综合12间券商预测，银河娱乐去年度EBITDA料介乎164.28至174.86亿元，较2017年EBITDA金额141.47亿元，按年增加16.1%至23.6%，中位数为167.85亿元，按年增加18.6%。综合8间券商料2018年每股全年派特别息介乎50至90仙，对比其2017年全年每股特别息为74仙。</p><p>券商│投资评级│目标价(元)</p>
博彩业基本面趋于转好 银河娱乐或将形成突破,https://news.10jqka.com.cn/m609493455/,利好,HK0027,银河娱乐,<p>智通财经APP获悉，对于今年博彩业，基本面正趋于好转，10月末开通的港珠澳大桥将带来可观的客流增量，11月澳门陆路入境的旅客同比大增47.9%，未来集团的中场业务将受益于新增游客。同时澳门正扩张国际航线，增加往来内地的新航线，特别是广东以外的“自由行”城市，这都是有利因素。其它制约因素，如控烟方面也在改善，今年2月起，大部份的吸烟室已被审批并将运作，预计公司在中场及贵宾厅的GGR会快速增长。短期催化因素，银娱(00027)主席吕志和于上周三(16日)增持公司115万股，每股作价32.5元，总值3738万元，最新持股量增至40.77%。同日，吕耀东亦以相同作价增持公司165万股，总值5363万元，最新持股量增至41.75%，这凸显了管理层对公司未来的信心。<br/></p>
银河娱乐1月16日因认股权获行使折让逾30%发行296.3万股,https://news.10jqka.com.cn/m609273173/,中性,HK0027,银河娱乐,<p>日采纳的认股权计划使认股权而发280万股股份，每股发行价32.5港元，较1月15日收市价折让31.07%。</p><p>日采纳的认股权计划使认股权而发约16.3万股，每股发行价30.85港元，较1月15日收市价折让34.57%。</p>
银河娱乐授出881.8万份认股权及78.37万股股份奖励,https://news.10jqka.com.cn/m608967041/,中性,HK0027,银河娱乐,<p>此外，在881.8万份授出的认股权及78.37万份授出的股份奖励当中，有665.6万份认股权及63.43万份股份奖励乃授予执行董事;及43.2万份认股权及50900份股份奖励乃授予银娱董事联系人。</p>
