title,url,label_property,code,company,article
博雅生物血浆供应充足 血液制品批签发量快速增长,https://news.10jqka.com.cn/m611058154/,利好,HK0028,天安,"<p>能够实现31.57%的净利增速，一个重要原因是公司深入挖掘现有12个浆站的采浆能力，在新批浆站趋严的背景下，原料血浆供应量持续上升，全年采浆量约350吨。另一个原因是工艺优化，深耕市场。血液制品实现营业总收入9.04亿元，同比增长21.72%。报告期内，公司白蛋白批签发量86.25万瓶(折合成10g)，同比增长18.36%；静丙批签发量67.90万瓶(折合成2.5g),同比增长33.63%；人<a data-code=""FGEN"" data-marketid=""185"" data-position=""stock.4"" href=""#*f:FGEN:sc*#"">纤维蛋白原</a>批签发量50.70万瓶，同比增长36.67%；狂犬病人免疫球蛋白披签发量45.34万瓶，同比增长199.86%。据悉，博雅生物还是“人纤维蛋白原”龙头企业，该产品替代品少且具有稀缺性。</p><p>博雅生物方面披露，公司是国内少数具有新设浆站资质的企业之一,2019年将积极在符合条件的区域申请新设浆站。此外，博雅生物重要子公司<a data-code=""HK0028"" data-marketid=""177"" data-position=""stock.6"" href=""#*f:HK0028:sc*#"">天安</a>药业、新百药业2018年净利润分别为6036.04万元、6540.53万元，同比增速均超过20%。博雅生物持股75%的复大药业，是一家专业化、规模化的血液制品经销商，2018年实现净利润3096.75万元，完成了3000万元的年度业绩承诺。</p><p>在发布年度报告的同时，博雅生物公告了2019年1季度报告，今年1-3月，公司实现营业收入6.51亿元，同比增长31.82%；归属于上市公司股东的净利润8920.14万元，同比增长22.99%；每股收益0.21元。公司方面解释，目前公司血液制品业务和非血液制品业务均稳健发展。</p><p>券商研究报告认为，博雅生物的浆站多为近年新建，内生增长潜力大，且江西省设立浆站的空间还很充足。2018年，博雅生物募资10亿用于“千吨级血液制品智能工厂建设项目”以满足公司未来浆量增长的生产需求。</p>"
天安获股东庄舜而增持300万股,https://news.10jqka.com.cn/m610876928/,中性,HK0028,天安,
高龄电解槽15岁了——云铝阳宗海铝电解分公司电解槽“长寿之星”生产运行侧记,https://news.10jqka.com.cn/m610845302/,中性,HK0028,天安,<p>15年，云铝人通过不懈努力和追求，使“长寿之星”超过行业平均水平一倍，对于以天为年龄计算单位的电解槽来说，可谓奇迹。该炉诞生于云铝阳宗海分公司电解一部，被誉为云铝的“井冈山”，云铝自1970年建厂以来，经过两次技改，产能从最初的3000吨，发展到10万吨。该企业不仅是“绿色低碳水电铝”的先行者，而且近些年来一直保持铝行业最优水平。</p><p>15年前，云铝人为了延长电解槽的炉龄，该企业通过自主创新，不断摸索焦粒焙烧启动方法，大伙儿从灌电解质、测电压、打捞碳渣，一步步做起，在摸索过程中，坚守在电解槽边的创新者每天被汗水浸湿的衣服由干变湿，由湿变干，他们有时手臂上被烫出水泡，有的甚至头发与安全帽都粘在一起，但是没有一个人退缩，直到实行燃气焙烧技术后，这些现象再没有发生过。</p><p>为了提高操作质量，保障电解槽的平稳运行，云铝人持续优化焙烧启动方法和生产工艺，先后制定了“党团员示范槽”“状元槽组”“长寿槽挂牌”等激励机制，师傅们比操作、比责任、比指标，最终使电解槽的炉年龄不断延长。</p><p>一路走来，从装槽焙烧阶段开始，都有专门的工作人员24小时全程监管电解槽，随时监测阳极电流分布情况，并及时处理异常；不论从启动到正常生产，及查看数据、换极、检查槽况……每一个人对电解槽都像呵护孩子一样，特别是进入正常生产周期以后，平稳控制工艺成为中心工作，可以说这是一个长期坚持的过程。每天早班接班后，段长第一件事就是检查中夜班的工作记录、在线监测数据，然后进行现场测量，并根据情况微调参数，力求工艺和参数相匹配。同时根据不同槽况，工段适时组织探测炉帮、测量极距。一旦电解槽出现异常，大家立马观察，力争拿出最好的方法……有一次，师傅们在车间呆了一周时间，大家齐心协力解决问题。</p><p>记得有一年冬天，大雪纷飞，员工们坐交通车从城里赶到企业上班，途中职工被堵在大风垭口，眼看上班时间不断临近，几位师傅心急如焚，“犟脾气”上来，硬是顶着刺骨的寒风，步行十几公里赶回到车间。正是在这些员工的精心照料下，电解槽从未出现过大问题，炉龄一次次创出新高。</p><p>15年来，电解槽见证了云南铝业电解技术的一次又一次革新：电解质体系锂盐的添加，阳极的实用新型改造，计算机控制系统的升级换代……而每一次改变，都是云铝人根据不同的槽况，制定不同的控制措施，匹配不同的工艺参数，实施不同的操作方法，通过科学管理，电解槽在每次工艺调整、平稳过渡。从正式通电焙烧至今，电解槽已累计生产原铝约8200吨，实现产值超过1亿元。</p><p>随着槽龄的不断增加，电解槽的安全运行风险也在不断增大，电解一部针对“高寿电解槽”等实际，实施了“高龄槽稳定生产技术的研究与应用”项目，该技术依据现有高龄槽现状和特点，通过一整套槽况诊断、工艺控制、设备优化和操作管理，实现了电解槽的平稳、高效运行。</p>
China Spirit Ltd增持天安300万股 每股作价4.2港元,https://news.10jqka.com.cn/m610806092/,中性,HK0028,天安,
阳光城为清远天安智谷提供7125万元担保,https://news.10jqka.com.cn/m610745917/,利空,HK0028,天安,<p>资料显示，清远天安智谷有限公司成立于2014年4月，主要从事科技园区开发及管理；房地产开发等。</p><p>股权方面，阳光城全资子公司广州利碧鎏欣房地产有限公司持有清远天安产业园投资有限公司95%的股权，天安地产投资发展（深圳）有限公司持有清远天安产业园投资有限公司5%的股权，清远天安产业园投资有限公司持有其50%股权；清远君伟投资有限公司持有其20%股权；广东进田投资控股有限公司持有其30%股权。</p><p>而截至目前，公司及控股子公司对参股公司提供担保总额度为194.12亿元，实际发生担保金额为140.95亿元，占最近一期经审计合并报表归属母公司净资产61.34%。</p><p>另悉，清远天安智谷正开发清远高新区百嘉科技创新园项目。</p>
天安年度股东应占溢利减少39%至12.51亿港元,https://news.10jqka.com.cn/m610291450/,利空,HK0028,天安,<p>公告显示，年内溢利下跌主要塬因为2017年度出售一间附属公司带来约16.34亿港元收益，而2018年度并无出售附属公司。</p>
天安2018年纯利润较同期预计下降40%,https://news.10jqka.com.cn/m610127866/,利空,HK0028,天安,<p>纯利润下降主要原因是因为2017年曾出售一间附属公司，带来约16.34亿港元的收益。</p>
Vigor Online Offshore Ltd增持天安900万股 每股作价4.10港元,https://news.10jqka.com.cn/m609224556/,中性,HK0028,天安,
天安向放债服务公司借出3.5亿元,https://news.10jqka.com.cn/m608606652/,中性,HK0028,天安,
天安附属授出3.5亿港元贷款,https://news.10jqka.com.cn/m608604053/,中性,HK0028,天安,
天安向苏州象屿地产注资13亿元,https://news.10jqka.com.cn/m607781848/,中性,HK0028,天安,<p>于2018年9月29日，中国附属公司与现有股权持有人订立增资协议，据此，中国附属公司及现有股权持有人同意由中国附属公司以注资13亿元的方式增加目标公司的注册资本及资本公积。目标公司于中国相关工商部门的新增注册资本及资本公积登记手续已于10月19日完成。</p><p>于2018年10月22日，中国附属公司与现有股权持有人订立合作合同，以规管订约方的权利与义务以及有关目标公司的管理及事务。</p>
天安人寿主业亏6.8亿仍靠激进投资 偿付能力充足率112%接近监管红线,https://news.10jqka.com.cn/m605408142/,利空,HK0028,天安,"<p>长江商报记者但慧芳</p><p>然而，长江商报记者发现，天安人寿从去年至今在保险主业上的表现，却并不尽如人意。其今年一季度偿付能力报告数据显示，今年一季度保险业务收入153.58亿，同比下降33.88%，净利润亏损达6.85亿元，综合偿付能力充足率在上季度的基础上进一步跌至112.59%，接近监管规定的100%红线。</p><p>“保险公司整体来看，固收资产配置所占投资比重一般最大，权益类投资所占比重相对较少，主要追求安全性和回报的稳定性。一些老牌保险公司尤为明显。”6月30日，一位保险资管公司投资人士对长江商报记者表示，“不过仍有一些激进的中小险企等，保持着对二级市场的热衷，试图‘短期赚快钱’，当然风险也相对更大一些。”</p><p>有险企人士分析，天安人寿业务比重中，趸缴保险的比重依然较重，保户的投资利息收入等开销较大，这可能会使得天安人寿在博取投资收益上更为激进。</p><p>天安人寿2017年年报显示，其一款万能险总保费收入高达151.80亿，占保险业务收入的31.55%，5款“爆款”产品，均为投资型保险，2017年贡献的总保费收入高达479.6亿。</p><p>天安人寿今年在A股二级市场的表现，实为迅速。</p><p>近日，天安人寿在中国保险行业协会官网上披露了投资<a data-code=""600418"" data-marketid=""17"" data-position=""stock.8"" href=""#*f:600418:sc*#"">江淮汽车</a>股票的资金运用关联交易信息。公告显示，于5月30号通过大宗交易方式，受让江淮汽车2814.78万股无限售流通股，交易金额1.95亿元。公告称，此次交易的主要目的是优化账户内资产配置，寻求委托资产的稳健增值。</p><p>从持股比例来看，天安人寿在永利股份持股比例已达到1.98%，持股900万股；对太阳能的持股比例达到1.53%，持股达4591.68万股；东方财富的持股比例1.22%，持股5228.17万股。</p><p>算上此前天安人寿通过二级市场已经进入的上市公司兴业银行和江淮汽车，天安人寿已成为的上市公司前十流通股东或股东达10家。</p><p>这一新投资策略或与其2017年投资收益的下滑有关。天安人寿2017年年报显示，当年投资收益为66.38亿，相比2016年同期的71.29亿，下滑6.89%。</p><p>在“出手”A股之外，天安人寿投资方面还较为依赖子公司创造的利润。</p><p>在2017年天安人寿的合并净利润与母公司净利润之间有将近7.41亿元的差额，其中天安人寿2017年母公司净利润为-8.81亿元。在“吸收”了4家新设立非保险子公司10.21亿元的净利润后，才实现整体盈利1.40亿元。而这其中，天安人寿通过“权益法核算的长期股权投资成本低于占被投资方科辨认净资产公允价值份额的差额”一项营业外收入，就增收25.27亿元。</p><p>在天安人寿的历史上，万能险业务是其快速发展的关键砝码。2015年-2016年天安人寿保费收入位居前五位的保险产品中，分别有三款万能险保险产品。</p><p>2017年天安人寿的万能险比重正在下降，其前保费收入位居前五位的保险产品中，仅一款为万能险，但该万能险总保费收入高达151.80亿，占保险业务收入的31.55%，仍然是其主打业务收入。</p><p>从具体的险种业务来看，天安人寿趸缴业务收入在2017年仍高达181.24亿，占保险业务收入的37.67%；从渠道收入来看，天安人寿2017年481.10亿的保险业务收入中，有401.89亿来自于银代渠道，占比高达83.54%，个人渠道和经代渠道所占的比重之和仅为14.11%。</p><p>对于投资型产品业务的拓展，也使得退保金、赔付支出和手续费及佣金支出较大。</p><p>天安人寿2017年年报合并报告的营业支出显示，退保金达100.96亿元，占营业支出整体的16.66%。相比2016年同期占比和总额虽然均有所下降，但所占的比重依然较高。</p><p>同时，赔付支出成为天安人寿增长较快的营业支出项。2017年，天安人寿赔付支出达27.17亿，相比2016年同期的8.13亿增长234.19%。而赔付支出的大幅增长，很大程度上来自于保险业务的满期给付、年金给付，而不是赔款支出、死伤给付和医疗给付。天安人寿2017年年金给付高达16.60亿，这是使得其赔付支出增长的最直接原因。满期给付和年金给付两项就占到其赔付支出的88.59%。</p><p>在手续费及佣金支出上，天安人寿2017年支付的额度达63.23亿，占其营业整体支出的10.43%，相比2016年同期，上涨126.71%。</p><p>相比2017年的盈利，2018年一季度天安人寿又面临着主业亏损的考验。</p><p>2018年第一季度偿付能力报告显示，一季度保险业务收入153.58亿，同比下降33.88%，净利润亏损达6.85亿元。</p><p>严监管之下，投资型的万能险大幅减少，这也带来了天安保险业务规模的下滑。</p><p>中国银保监会官网显示，天安人寿今年1-4月原保险保费收入186.93亿元，代表万能险的保户投资款新增交费为111.01亿元，万能险比重依然较高。相比2017年同期原保险保费收入266.55亿元和177.23亿元，分别下滑29.87%和37.36%。保费规模下滑幅度在三成左右。</p><p>值得关注的是，自2017年以来，天安人寿综合偿付能力充足率和核心偿付能力充足率均在相对较低水平徘徊。</p><p>历史数据显示，2017年1季度至2018年1季度5个季度，天安人寿的综合偿付能力充足率均在150%之下，今年一季度更是降为112.59%，已连续两个季度出现下滑，成为偿付能力风险较大的保险公司。其核心偿付能力则均在100%上下徘徊，今年一季度降为91.26%，几乎达到天安人寿的历史最差水平。</p><p>在公司治理上，天安人寿还面临着五大股东股权对等问题和董事长长期空缺等问题。</p><p>公开的历年偿付能力报告资料显示，2016年1季度起，天安人寿的董事长和总经理均空缺，由如今的总经理陈玉龙作为临时负责人，而该高管在2016年6月起才被获批担任天安人寿副总经理，在2017年8月才正式被任命为总经理。董事长一职一直在其披露信息上未见显示。</p><p>成立于2000年11月的天安人寿，目前5大社会法人股东仍是“同进同出”，注册资本已增资至145亿，但五大股东的持股比例仍各为20%，实际控制人一直处于空缺状态。</p>"
天安人寿一季度价值保费41.4亿 增长近五成,https://news.10jqka.com.cn/m603932384/,利好,HK0028,天安,<p>银保渠道方面，两年时间内快速推进由中短期转向中长期、由趸交转向期交，一季度实现银保长期期交21.1亿元，同比增长70倍。</p><p>营销渠道方面，天安人寿借助科技创新挖掘新的经营活力，围绕基本法和内含价值不断优化队伍，在10万人力的基础上，实现了价值业务发展，一季度实现营销标保10.7亿元。</p><p>中介渠道一季度实现标保6.5亿元，行业排名居前。</p><p>此外，2017年新设立的续期与创新渠道一季度标保1.8亿元，同比增长4%；法人渠道一季度实现法人短险1.2亿元，同比增长79%。(刘敬元)</p>
天安在沪打造“沉浸式”购物休闲综合体,https://news.10jqka.com.cn/m603881762/,利好,HK0028,天安,"<p>据悉，建造中的千树项目总共将提供总面积达100,000平方米的购物休闲空间，包括时尚、餐饮、娱乐、休闲、运动、亲子等租户组合。购物中心部分将于2019年下半年率先开幕，届时有望吸引众多全球各地的游客和本地顾客前往观光和体验。</p><p>“我们看好中国商业地产的前景，中国消费者生活方式和购物模式的改变，倒逼传统商业项目往更具新意和体验化的方向发展。”天安中国投资有限公司CEO李成伟表示，消费需求日趋多元，购物不再是商场唯一的“表达”方式。“更多的是将多元化及创新体验诠释于时尚、餐饮、娱乐、休闲、运动、亲子等方面。因此我们致力于把千树打造为与众不同的休闲生活场所，创意性地将历史、建筑、自然、艺术、潮流等多位感官融为一体，打造名副其实的‘沉浸式’生活方式体验，而这正是线上购物无可取代的。”</p><p>当前，体验式商业市场份额逐年扩增，能否在激烈市场格局中突围，相当程度上也取决于对消费者的把握。第一太平戴维斯华东区董事长朱兆荣认为，“今天我们看到，千禧一代已经成为消费的主力军，他们追求个性化，希望获得与众不同的体验，因此千树项目从开发之初就坚持‘差异化’的定位。招商规划方面，我们将在大众潮流和小众精品业态间进行平衡，让消费者跟随大众推荐之余，也将更多流量和时间放在创意品牌和单品上。”</p><p>“我们的愿景是打造一个富有创意活力、便于交流分享、文化与知识融合的都市综合体地标，让城市有更完善的商业格局、更丰富的文化艺术氛围、更具活力的都市节奏和生活方式。”李成伟说。</p>"
三上市险企去年地产投资余额550亿元 平安与新华租金收入大增五成,https://news.10jqka.com.cn/m603662443/,利好,HK0028,天安,<p>■本报记者苏向杲</p><p>随着上市险企年报陆续披露，2017年上市险企地产投资情况也随之出炉。据《证券日报》记者梳理，中国人寿、中国平安、新华保险三家上市险企去年末的投资性房地产余额合计为550亿元，较年初增长约80亿元，增长17%。</p><p>引人注意的是，中国平安和新华也披露了去年租金的收入情况，其中，中国平安2017年“投资性房地产的租金收入”为27.57亿元(2016年为18.22亿元)，同比增长51.31%；新华保险“其他业务收入”项下的“租金”收入为2.6亿元，同比增长50.3%。</p><p>事实上，去年以来险企热衷于地产投资，除部分自用外，在大类资产配置中，地产投资收益率较高也是一大原因。本报记者获得的一份行业交流数据显示，投资性房地产去年单月收益率可达到1.4%，单月投资收益率高于银行存款、债券、证券投资基金、股票等投资资产。</p><p>尽管各险企在大类资产配置中，投资性地产的配置占比不多，但去年已披露相关数据的三家险企余额均出现不同幅度的增长。</p><p>所谓投资性房地产，是指为赚取租金或资本增值，或两者兼有而持有的房地产，包括已出租的土地使用权、持有并准备增值后转让的土地使用权、已出租的建筑物。</p><p>整体来看，中国人寿、中国平安、新华保险三家上市险企去年年末的投资性房地产余额合计为550亿元，较年初增长约80亿元，增长17%。</p><p>具体来看，2017年，中国平安、新华保险、中国人寿投资性房地产余额分别为471.54亿元、47.41亿元、30.64亿元，较2016年年末分别增长11.2%、39.6%、157.3%。</p><p>中国平安在年报中还提到，于2017年12月31日，集团净额约为人民币20.4亿元的投资性房地产的产权证正在办理中。</p><p>不难看出，目前中国平安的投资性房地产余额在已披露三家上市中居第一位，增速较为平稳；新华保险与中国人寿由于此前该项投资基数较低，出现较快增速。</p><p>险企热衷于地产投资，除部分自用外，在大类资产配置中，地产投资收益率较高也是一大原因。本报记者获得的一份行业交流数据显示，投资性房地产去年年初单月收益率可达到1.4%，单月投资收益率高于银行存款、债券、证券投资基金、股票等投资资产。</p><p>除投资余额出现增幅之外，就此前颇受业界关注的投资性地产计量方式上来看，据本报记者梳理，目前上述3家险企均对投资性房地产按照成本法进行初始计量。</p><p>在房地产投资余额出现较大增幅的同时，上市险企的租金收益也出现较快增速。据《证券日报》记者统计，去年中国平安与新华保险租金收益合计近30亿元，同比增长51.22%。</p><p>其中，中国平安2017年“投资性房地产的租金收入”为27.57亿元(2016年为18.22亿元)，同比增长51.31%；新华保险“其他业务收入”项下的“租金”收入为2.6亿元，同比增长50.3%。</p><p>除获得租金收益外，险企的部分地产也被用于抵押。例如中国平安提到，于2017年12月31日，集团净额为人民币112.98亿元的投资性房地产用于账面值为人民币45亿元的长期借款的抵押物。</p><p>需要说明的是，尽管去年险企投资房地产租金收益取得较快增速。但目前投资性房地产在险企中各类投资中占比依旧较低，例如中国人寿2017年年末的占比仅为0.12%，2016年甚至为0.05%。</p><p>事实上，从大型险企的投资策略上来，由于符合保险资金久期的特点，近年来大型险企均以固收类投资为主，地产投资在险企的投资投资组合中占比普遍不高。</p><p>例如，中国人寿副总裁就中国人寿2017年的投资策略表示，基于寿险负债特征，公司抓住利率上行时机，加大固定收益类资产和长久期债券配置，包括对债券类金融产品的投资力度。</p><p>从地产投资面临的风险来看，中国平安在年报中提到，集团持有的投资性房地产面临房地产价格风险。其年报中提到，本集团跟踪房地产投资敞口，监测相应区域房地产价格变动，分析宏观政策和区域经济发展对房地产价格的影响，聘请独立评估师评估公允价值，定期开展压力测试。2017年12月31日，集团投资性房地产中房屋及建筑物的公允价值为人民币675.32亿元。</p><p>事实上，针对地产投资，监管部门此前表示，保险机构投资不动产，应当坚持长期投资、价值投资和资产负债匹配管理原则，避免参与短期炒作，不得投资开发或者销售商业住宅，不得直接从事房地产开发建设(包括一级土地开发)，不得向不动产投资项目提供无担保债权融资，不得投资设立房地产开发公司，或者投资未上市房地产企业股权(项目公司除外)。保险机构以债权、股权、物权方式投资的不动产，其剩余土地使用年限不得低于15年。</p>
